,,,,Ÿ µøÄ±¶Ç¹F¡]¥­­±¡^³]­pÂk¤J7409²ÓÃþ¡u¨ä¥L±Mªù³]­p·~¡v¡C
,,,,Ÿ ¼s§iÄá¼vÂk¤J7601²ÓÃþ¡uÄá¼v·~¡v¡C
,,,,
,,732,7320,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬d·~
,,,,±q¨Æ¥«³õ¬ã¨s¤Î¥Á·N½Õ¬d¤§³]­p¡B¸ê®Æ»`¶°¡B¾ã²z¤Î¤ÀªRµ¥ªA°È¤§¦æ·~¡C
,,,,
,74,740,,±Mªù³]­p·~
,,,,±q¨Æ«Ç¤ºªÅ¶¡¡B²£«~¡BµøÄ±¶Ç¹Fµ¥³]­pªA°È¤§¦æ·~¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¹q¸£³nÅé³]­p¤Î¹q¸£¨t²Î³W¹º¡B³]­pªA°ÈÂk¤J620¤pÃþ¡u¹q¸£µ{¦¡³]­p¡B¿Ô¸ß¤Î¬ÛÃöªA°È·~¡v¤§¾A·í²ÓÃþ¡C
,,,,Ÿ «Ø¿v¤Î¤uµ{¤§³W¹º¡B³]­pªA°ÈÂk¤J711¤pÃþ¡u«Ø¿v¡B¤uµ{ªA°È¤Î¬ÛÃö§Þ³NÅU°Ý·~¡v¤§¾A·í²ÓÃþ¡C
,,,,
,,,7401,«Ç¤º³]­p·~
,,,,±q¨Æ«Ç¤ºªÅ¶¡³W¹º¡B°t¸mµ¥³]­p¤§¦æ·~¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¤uµ{¬I¤uÂk¤JF¤jÃþ¡uÀç«Ø¤uµ{·~¡v¤§¾A·íÃþ§O¡C
,,,,
,,,7402,¤u·~³]­p·~
,,,,±q¨Æ²£«~¤§¥~Æ[¡B¾÷ºc¡B¤H¾÷¤¶­±µ¥³W¹º¡B³]­p¡A¥H§Q²£«~¤§¨Ï¥Î¡A©Î¨Ï¨ä»ù­È¤Î¥~Æ[¹F¨ì³Ì¾A¤Æ¤§¦æ·~¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ À³¥Î¤uµ{­ì²z©ó¾÷±ñ¡B§÷®Æ¡B»ö¾¹¡Bµ²ºc¡B»sµ{¤Î¨t²Î¤§³]­pÂk¤J7112²ÓÃþ¡u¤uµ{ªA°È¤Î¬ÛÃö§Þ³NÅU°Ý·~¡v¡C
,,,,Ÿ ªA¸Ë¡B¾cÃþ¤Î¯]Ä_µ¥²£«~®É©|³]­pÂk¤J7409²ÓÃþ¡u¨ä¥L±Mªù³]­p·~¡v¡C
,,,,
,,,7409,¨ä¥L±Mªù³]­p·~
,,,,±q¨Æ7401¤Î7402²ÓÃþ¥H¥~±Mªù³]­pªA°È¤§¦æ·~¡A¦pªA¸Ë¡B¾cÃþ¡B¯]Ä_µ¥²£«~¤§®É©|³]­p¡BµøÄ±¶Ç¹F¡]¥­­±¡^³]­p¤Î¥]¸Ë³]­pµ¥ªA°È¡C
,,,,
,,,,¤£¥]¬A¡G
,,,,Ÿ ¿nÅé¹q¸ô³]­pÂk¤J7112²ÓÃþ¡u¤uµ{ªA°È¤Î¬ÛÃö§Þ³NÅU°Ý·~¡v¡C
,,,,Ÿ ¨T¨®¤Î®a¨ã³]­pÂk¤J7402²ÓÃþ¡u¤u·~³]­p·~¡v¡C
,,,,Ÿ »R¥x³]­pÂk¤J9030²ÓÃþ¡u³Ð§@¤ÎÃÀ³Nªíºt»²§U·~¡v¡C
,,,,
,75,750,7500,Ã~Âå·~
,,,,±q¨Æ°Êª«ÂåÀø«O°·¤Î°Êª«Âå¨ÆÀËÅçªA°È¤§¦æ·~¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ °Êª«²£«~¡]¦p¥Í¨Å¡B¦×Ãþ¡B³JÃþµ¥)¤§­¹«~½Ã¥ÍÀËÅçÂk¤J7129²ÓÃþ¡u¨ä¥L§Þ³NÀË´ú¤Î¤ÀªRªA°È·~¡v¡C
,,,,Ÿ Ãdª«¬ü®e¤Î±H¾iªA°ÈÂk¤J9690²ÓÃþ¡u¨ä¥L­Ó¤HªA°È·~¡v¡C
,,,,
,76,760,,¨ä¥L±M·~¡B¬ì¾Ç¤Î§Þ³NªA°È·~
,,,,±q¨Æ69¦Ü75¤¤Ãþ¥H¥~±M·~¡B¬ì¾Ç¤Î§Þ³NªA°È¤§¦æ·~¡A¦pÄá¼v¡BÂ½Ä¶¡BÃÀ¤H¤Î¼Ò¯S¨àµ¥¸g¬ö·~¡C
,,,,
,,,7601,Äá¼v·~
,,,,±q¨Æ¤H¹³Äá¼v¡B°Ó·~Äá¼v¤Î±BÂ§¡B·|Ä³¿ý¼v¤§¦æ·~¡F¬Û¤ù¨R¬~¥çÂk¤J¥»Ãþ¡C
,,,,
,,,7602,Â½Ä¶·~
,,,,±q¨Æ¤å¦rÂ½Ä¶¡B¤fÄ¶¤Î¤â»yªA°È¤§¦æ·~¡C
,,,,
,,,7603,ÃÀ¤H¤Î¼Ò¯S¨àµ¥¸g¬ö·~
,,,,±q¨Æ¥N²zºq¤â¡Bºt­û¡BÃÀ³N®a¡B§@®a¡B¹B°Ê­û¡B¼Ò¯S¨àµ¥Ã±­q¦X¬ù©Î³W¹º¨Æ·~µo®iµ¥¸g¬öªA°È¤§¦æ·~¡C
,,,,
,,,7609,¥¼¤ÀÃþ¨ä¥L±M·~¡B¬ì¾Ç¤Î§Þ³NªA°È·~
,,,,±q¨Æ7601¦Ü7603²ÓÃþ¥H¥~¨ä¥L±M·~¡B¬ì¾Ç¤Î§Þ³NªA°È¤§¦æ·~¡A¦p¬ì¾Ç¤Î§Þ³NÅU°Ý¡]«Ø¿v¤Î¤uµ{ÅU°Ý°£¥~¡^¡B¦ô»ùªA°È¡]¤£°Ê²£°£¥~¡^¡B®ð¶H¹w³ø¡B±M§QÅv¸g¬öµ¥ªA°È¡C
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
N,,,,¤ä´©ªA°È·~
,,,,±q¨Æ¤ä´©¥ø·~©Î²ÕÂ´Àç¹B¤§¨Ò¦æ©Ê¬¡°Ê¡]¤Ö³¡¤ÀªA°È®a®x¡^¤§¦æ·~¡A¦p¯²¸î¡B¤H¤O¥ò¤¶¤Î¨ÑÀ³¡B®È¦æ¤Î¬ÛÃöªA°È¡B«O¥þ¤Î°»±´¡B«Ø¿vª«¤Îºñ¤ÆªA°È¡B¦æ¬F¤ä´©ªA°Èµ¥¡C
,,,,
,77,,,¯²¸î·~
,,,,±q¨Æ¾÷±ñ³]³Æ¤Î¹B¿é¤u¨ã¡B­Ó¤H¤Î®a®x¥Î«~µ¥¦³§Î¸ê²£¤Î´¼¼z°]²£¤§Àç·~©Ê¯²¸î¡A¥H¦¬¨ú¯²ª÷¡B­l¥Í§Q¯qª÷©ÎÅv§Qª÷§@¬°³ø¹S¤§¦æ·~¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ªþ¾Þ§@­û¤§³]³Æ¯²¸î¨Ì¨ä¸gÀÙ¬¡°ÊÂk¤J¾A·íÃþ§O¡C
,,,,Ÿ ¿Ä¸ê©Ê¯²¸îÂk¤J6491²ÓÃþ¡uª÷¿Ä¯²¸î·~¡v¡C
,,,,Ÿ ¤£°Ê²£¯²¸îÂk¤JL¤jÃþ¡u¤£°Ê²£·~¡v¤§¾A·íÃþ§O¡C
,,,,
,,771,,¾÷±ñ³]³Æ¯²¸î·~
,,,,±q¨Æ¾÷±ñ³]³Æ¯²¸î¡A¥H¦¬¨ú¯²ª÷§@¬°³ø¹S¤§¦æ·~¡C
,,,,
,,,,¤£¥]¬A¡G
,,,,Ÿ ¾÷±ñ³]³Æ¿Ä¸ê©Ê¯²¸îÂk¤J6491²ÓÃþ¡uª÷¿Ä¯²¸î·~¡v¡C
,,,,
,,,7711,Àç³y¥Î¾÷±ñ³]³Æ¯²¸î·~
,,,,±q¨ÆÀç³y¥Î¾÷±ñ³]³Æ¯²¸î¤§¦æ·~¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ªþ¾Þ§@­û¤§«õ¤g¾÷¡B°_­«¦Q¨®µ¥Àç³y¥Î¾÷±ñ³]³Æ¯²¸îÂk¤J4390²ÓÃþ¡u¨ä¥L±MªùÀç³y·~¡v¡C
,,,,
,,,7712,¹A·~¤Î¨ä¥L¤u·~¥Î¾÷±ñ³]³Æ¯²¸î·~
,,,,±q¨Æ¹A·~¤Î¨ä¥L¤u·~¥Î¾÷±ñ³]³Æ¯²¸î¤§¦æ·~¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¥¼ªþ¾Þ§@­û¤§«õ¤g¾÷¡B°_­«¦Q¨®µ¥Àç³y¥Î¾÷±ñ³]³Æ¯²¸îÂk¤J7711²ÓÃþ¡uÀç³y¥Î¾÷±ñ³]³Æ¯²¸î·~¡v¡C
,,,,
,,,7713,¿ì¤½¥Î¾÷±ñ³]³Æ¯²¸î·~
,,,,±q¨Æ¿ì¤½¥Î¾÷±ñ³]³Æ¯²¸î¤§¦æ·~¡A¦p¼v¦L¾÷¡B¹q¸£¤Î¨ä¶gÃä³]³Æµ¥¥X¯²¡F¿ì¤½¥Î®a¨ã¥X¯²¥çÂk¤J¥»Ãþ¡C
,,,,
,,,7719,¨ä¥L¾÷±ñ³]³Æ¯²¸î·~
,,,,±q¨Æ7711¦Ü7713²ÓÃþ¥H¥~¾÷±ñ³]³Æ¯²¸î¤§¦æ·~¡A¦p¹q«H³]³Æ¡B¦Û°Ê³c½æ¾÷¡B´ú¶q»ö¾¹³]³Æ¡BÂåÀø¾÷±ñ³]³Æ¡B»R¥x­µÅT³]³Æ¡B¹q¤O³]³Æ¡B³fÂd¤Î¬y°Ê´Z©Òµ¥¥X¯²¡C
,,,,
,,772,,¹B¿é¤u¨ã¯²¸î·~
,,,,±q¨Æ¹B¿é¤u¨ã¯²¸î¡A¥H¦¬¨ú¯²ª÷§@¬°³ø¹S¤§¦æ·~¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¹B¿é¤u¨ã¿Ä¸ê©Ê¯²¸îÂk¤J6491²ÓÃþ¡uª÷¿Ä¯²¸î·~¡v¡C
,,,,
,,,,
,,,7721,¨T¨®¯²¸î·~
,,,,±q¨Æ¨T¨®¯²¸î¤§¦æ·~¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ªþ¾r¾p¤§«È¨®¤Î³f¨®¯²¸î¤À§OÂk¤J4939²ÓÃþ¡u¨ä¥L¨T¨®«È¹B·~¡v¤Î4940²ÓÃþ¡u¨T¨®³f¹B·~¡v¡C
,,,,
,,,7729,¨ä¥L¹B¿é¤u¨ã¯²¸î·~
,,,,±q¨Æ7721²ÓÃþ¥H¥~¹B¿é¤u¨ã¯²¸î¤§¦æ·~¡A¦p¾÷¨®¡B²î²í¤Î­¸¾÷µ¥¥X¯²¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ªþ¾r¾p¤§²î²í¡B¹C¸¥¯²¸îÂk¤J50¤¤Ãþ¡u¤ô¤W¹B¿é·~¡v¤§¾A·íÃþ§O¡C
,,,,Ÿ ¥¼ªþ¾Þ§@­û¤§°_­«¦Q¨®¯²¸îÂk¤J7711²ÓÃþ¡uÀç³y¥Î¾÷±ñ³]³Æ¯²¸î·~¡v¡C
,,,,Ÿ ¦Û¦æ¨®¡B¦|²î¯²¸îÂk¤J7730²ÓÃþ¡u­Ó¤H¤Î®a®x¥Î«~¯²¸î·~¡v¡C
,,,,
,,773,7730,­Ó¤H¤Î®a®x¥Î«~¯²¸î·~
,,,,±q¨Æ­Ó¤H¤Î®a®x¥Î«~¯²¸î¡A¥H¦¬¨ú¯²ª÷§@¬°³ø¹S¤§¦æ·~¡A¦p¹B°Ê¤Î®T¼Ö¥Î«~¡B¼v­µ¥úºÐµ¥¥X¯²¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¿ì¤½¥Î®a¨ã¥X¯²Âk¤J7713²ÓÃþ¡u¿ì¤½¥Î¾÷±ñ³]³Æ¯²¸î·~¡v¡C
,,,,Ÿ ¥¼ªþ¾r¾p¤§¨T¨®¯²¸îÂk¤J7721²ÓÃþ¡u¨T¨®¯²¸î·~¡v¡C
,,,,Ÿ ¥¼ªþ¾r¾p¤§¾÷¨®¯²¸îÂk¤J7729²ÓÃþ¡u¨ä¥L¹B¿é¤u¨ã¯²¸î·~¡v¡C
,,,,Ÿ µ²¦Xº©µe¥X¯²¡Bºô©@µ¥¥ð¶¢®T¼Ö³]¬I¤§¸gÀçÂk¤J9329²ÓÃþ¡u¨ä¥L®T¼Ö¤Î¥ð¶¢ªA°È·~¡v¡C
,,,,
,,,,
,,774,7740,´¼¼z°]²£¯²¸î·~
,,,,±q¨Æ±ÂÅv¥L¤H¨Ï¥Î±M§QÅv¡B°Ó¼Ð¡B±ÄÄqÅv¡B±MÀçÅv¤Î¨ä¥L´¼¼z°]²£¡A¥H¦¬¨ú­l¥Í§Q¯qª÷©ÎÅv§Qª÷§@¬°³ø¹S¤§¦æ·~¡F±ÂÅv¨Ï¥Î¤§§Î¦¡¥]¬A¤¹³\½Æ»s¡B©Î±N»sµ{±M§Q¥Î©ó¥Í²£²£«~¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¨ú±oª©Åv¨Ã¥Xª©©Îµo¦æ¨ã¦³µÛ§@Åv¤§®ÑÄy¡B¼v­µ¥úºÐ²£«~¨Ì©Ê½èÂk¤J5813²ÓÃþ¡u®ÑÄy¥Xª©·~¡v¡B5913²ÓÃþ¡u¼v¤ù¤Î¹qµø¸`¥Øµo¦æ·~¡v©Î5920²ÓÃþ¡uÁn­µ¿ý»s¤Î­µ¼Öµo¦æ·~¡v¡C
,,,,
,78,,,¤H¤O¥ò¤¶¤Î¨ÑÀ³·~
,,,,±q¨Æ¤H¤O¥ò¤¶¤Î¤H¤O¨ÑÀ³ªA°È¤§¦æ·~¡C
,,,,
,,781,7810,¤H¤O¥ò¤¶·~
,,,,±q¨Æ¤H¤~±ÀÂËµ¥¤H¤O¥ò¤¶ªA°È¤§¦æ·~¡F³z¹Lºô¸ô´£¨ÑÂ¾·~¤¶²ÐªA°È¥çÂk¤J¥»Ãþ¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ±q¨ÆÃÀ¤H¤Î¼Ò¯S¨à¤§¸g¬öªA°ÈÂk¤J7603²ÓÃþ¡uÃÀ¤H¤Î¼Ò¯S¨àµ¥¸g¬ö·~¡v¡C
,,,,
,,782,7820,¤H¤O¨ÑÀ³·~
,,,,±q¨Æ©ó¯S©w´Á¶¡¤º¬£»º©ÒÄÝ­û¤u¦Ü«È¤á³õ©Ò¡A¥H¤ä´©¨ä¤H¤O¡A¥B¹ï©Ò¬£»º¤§¤H­ûµLª½±µºÊ·þÅv³d¤§¦æ·~¡A¦p¤H¤O¬£»ºªA°È¡F´£¨Ñ¤H¤O¸ê·½ºÞ²z¨Æ°È¤u§@ªA°È¡A¦Ó¤£«ü´§¤ÎºÊ·þ«È¤á­û¤uªÌ¥çÂk¤J¥»Ãþ¡C
,,,,
,79,790,7900,®È¦æ¤Î¬ÛÃöªA°È·~
,,,,±q¨Æ®È¦æ¤Î¬ÛÃöªA°È¤§¦æ·~¡A¦p¦w±Æ¤Î³c°â®È¹C¦æµ{¡]­¹±J¡B¥æ³q¡B°ÑÆ[¬¡°Êµ¥¡^¡B´£¨Ñ¾É¹C¤Î»â¶¤ªA°È¡B´£¨Ñ®È¹C¿Ô¸ß¤Î¬ÛÃö¥N­qµ¥ªA°È¡F¥N­q¥N°âÃÀ³N¡B¹B°Ê¤Î¨ä¥L¥ð¶¢®T¼Ö¬¡°Ê²¼¨é¥çÂk¤J¥»Ãþ¡C
,,,,
,80,800,8000,«O¥þ¤Î°»±´·~
,,,,±q¨Æ«O¥þ¤Î°»±´ªA°È¤§¦æ·~¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¶È±q¨Æ«O¥þ¨t²Î¦w¸ËÂk¤J4331²ÓÃþ¡u¾÷¹q¡B¹q«H¤Î¹q¸ô³]³Æ¦w¸Ë·~¡v¡C
,,,,Ÿ ¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dÂk¤J7320²ÓÃþ¡u¥«³õ¬ã¨s¤Î¥Á·N½Õ¬d·~¡v¡C
,,,,Ÿ «H¥Î½Õ¬d¤Î«H¥Îµûµ¥Âk¤J8201²ÓÃþ¡u¥N¦¬±b´Ú¤Î«H¥Îµûµ¥·~¡v¡C
,,,,Ÿ °ò©ó¤½¦@¦w¥þ¤Î¯´§Ç¡A´£¨ÑªÀ·|¤j²³¦w¥þ¤§ºûÅ@Âk¤J8311²ÓÃþ¡u¬F©²¾÷Ãö¡v¡C
,,,,
,81,,,«Ø¿vª«¤Îºñ¤ÆªA°È·~
,,,,±q¨Æ«Ø¿vª«½Æ¦X¤ä´©¡B²M¼ä¡Bºñ¤Æµ¥ªA°È¤§¦æ·~¡C
,,,,
,,811,8110,½Æ¦X¤ä´©ªA°È·~
,,,,±q¨Æ¦b«È¤á³õ©Ò´£¨Ñ§@·~¤H­û¥H°õ¦æ½Æ¦X©Ê¥B«D«È¤á®Ö¤ß·~°È¤§¦hºØ¤ä´©¬¡°Ê¤§¦æ·~¡F¥]¬AÀô¹Ò²M¼ä¡B©U§£³B²z¡B³]¬I¦w¥þºÞ²z¡B±µ«Ý¡B¥N¦¬¶l¥óµ¥¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ±q¨Æ³æ¤@¤ä´©ªA°Èµø¸gÀÙ¬¡°ÊÂk¤J¾A·íÃþ§O¡C
,,,,Ÿ ¥N«ÈºÞ²z¤Î¾Þ§@¹q¸£¬ÛÃö³]³ÆÂk¤J6202²ÓÃþ¡u¹q¸£¿Ô¸ß¤Î³]³ÆºÞ²z·~¡v¡C
,,,,Ÿ ¬°¥L¤HºÞ²z¤£°Ê²£Âk¤J6891²ÓÃþ¡u¤£°Ê²£ºÞ²z·~¡v¡C
,,,,
,,812,,²M¼äªA°È·~
,,,,±q¨Æ«Ø¿vª«¡B¤u·~¡B¹D¸ô¤Î¹B¿é¤u¨ã¡]¨T¨®°£¥~¡^µ¥²M¼äªA°È¤§¦æ·~¡F¯f´C¨¾ªv¥çÂk¤J¥»Ãþ¡C
,,,,
,,,8121,«Ø¿vª«¤@¯ë²M¼äªA°È·~
,,,,±q¨Æ«Ø¿vª«¤º³¡²M¼äªA°È¤§¦æ·~¡A¦p¤j¼Ó²M¼ä¡B¦aªO¥´Äú¡B©~®a²M¼ä¡B¿ì¤½«Ç²M¼äµ¥ªA°È¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¤j¼Ó¥~Àð¤Î¤ô¶ð²M¬~ªA°ÈÂk¤J8129²ÓÃþ¡u¨ä¥L²M¼äªA°È·~¡v¡C
,,,,
,,,8129,¨ä¥L²M¼äªA°È·~
,,,,±q¨Æ8121²ÓÃþ¥H¥~²M¼äªA°È¤§¦æ·~¡A¦p¤u·~¥Î¾÷±ñ³]³Æ²M¼ä¡BªoÅø¨®¤Îªo¼Ñ¤º³¡²M¼ä¡B²~¤l²M¬~¡B¹B¿é¤u¨ã(¨T¨®°£¥~)²M¼ä¡B¹D¸ô²M±½¡B¤ô¶ð²M¬~µ¥ªA°È¡F¯f´C¨¾ªv¥çÂk¤J¥»Ãþ¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¹A·~¦³Ãö¤§¯fÂÎ®`¨¾ªv¤Î¹«®`¨¾°£Âk¤J0130²ÓÃþ¡u¹A¨Æ¤Î¯bªªªA°È·~¡v¡C
,,,,Ÿ ¨T¨®²M¬~Âk¤J9512²ÓÃþ¡u¨T¨®¬ü®e·~¡v¡C
,,,,
,,813,8130,ºñ¤ÆªA°È·~
,,,,±q¨Æªá¯ó¾ð¤ì¤§ºØ´Ó¡B¬IªÎ¡B°t¸m¡B­×¾ã¡BºûÅ@¤Î«Ø¿vª«¡B¹B°Ê³õ»P¨ä¥L¥ð¶¢³õ©Ò¶gÃäºñ¦aºûÅ@¤§¦æ·~¡F¦æ¹D¾ð¤§²¾´Ó¡B­×°Å¡BºûÅ@¥çÂk¤J¥»Ãþ¡C
,,,,
,,,,¤£¥]¬A¡G
,,,,Ÿ ªá¯ó¾ð¤ì¤§®â°öÂk¤JA¤jÃþ¡u¹A¡BªL¡Bº®¡Bªª·~¡v¤§¾A·íÃþ§O¡C
,,,,Ÿ ¤½¶é¡B®x¶é´ºÆ[Àç³y¤Î¤H³y¯ó¥Ö³]¸mÂk¤J4320²ÓÃþ¡u®x¶é´ºÆ[¤uµ{·~¡v¡C
,,,,Ÿ ´ºÆ[³]­pÂk¤J7111²ÓÃþ¡u«Ø¿vªA°È·~¡v¡C
,,,,
,82,820,,¦æ¬F¤ä´©ªA°È·~
,,,,±q¨Æ´£¨Ñ¥N¦¬±b´Ú¤Î«H¥Îµûµ¥¡B·|Ä³¤Î¤u°Ó®iÄý¡B¼v¦L¡B¥]¸Ë©ÓÅóµ¥¦æ¬F¤ä´©ªA°È¤§¦æ·~¡C
,,,,
,,,8201,¥N¦¬±b´Ú¤Î«H¥Îµûµ¥·~
,,,,±q¨Æ¥N¦¬±b´Ú¡B«H¥Î½Õ¬d¤Î·J½s­Ó¤H©Î¥ø·~«H¥Î¸ê®Æ¤§¦æ·~¡C
,,,,
,,,8202,·|Ä³¤Î¤u°Ó®iÄýªA°È·~
,,,,±q¨Æ·|Ä³¤Î¤u°Ó®iÄýÄw¿ì©ÎºÞ²z¤§¦æ·~¡C
,,,,
,,,8203,¼v¦L·~
,,,,±q¨Æ¤å¥ó¡B¹Ïªí¡B¥UÄy¡B¼Ò«¬¡B¹êª«¤§¥ú¾Ç¤Î§ë¼v¼v¦L©ÎÅÎ¹Ï¤§¦æ·~¡C
,,,8209,¨ä¥L¦æ¬F¤ä´©ªA°È·~
,,,,±q¨Æ8201¦Ü8203²ÓÃþ¥H¥~¦æ¬F¤ä´©ªA°È¤§¦æ·~¡A¦p¹q¸Ü«ÈªA¤¤¤ß¡B¥]¸Ë©ÓÅó¡B¤å¥ó¥´¦r¡B·|Ä³§Y®É¦r¹õ¤Î±ø½XÀ£¦Lµ¥ªA°È¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ´£¨Ñ¹q¼v¤ù©Î¼v­µ¥úºÐ¤§¦r¹õªA°ÈÂk¤J5912²ÓÃþ¡u¼v¤ù¤Î¹qµø¸`¥Ø«á»s·~¡v¡C
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
O,,,,¤½¦@¦æ¬F¤Î°ê¨¾¡F±j¨î©ÊªÀ·|¦w¥þ
,,,,´£¨Ñ¤½¦@¦æ¬FºÞ²z»PªA°È¤§¬F©²¾÷Ãö¡B¥Á·N¾÷Ãö¤Î°ê¨¾¨Æ°Èµ¥¡F±j¨î©ÊªÀ·|¦w¥þ¨Æ°È¡B¨É¦³¯SÅv¤ÎÁÅ§KÅv¤§°ê»Ú²ÕÂ´¤Î¥~°ê¾÷ºc¥çÂk¤J¥»Ãþ¡C
,,,,
,83,,,¤½¦@¦æ¬F¤Î°ê¨¾¡F±j¨î©ÊªÀ·|¦w¥þ
,,,,´£¨Ñ¤½¦@¦æ¬FºÞ²z»PªA°È¤§¬F©²¾÷Ãö¡B¥Á·N¾÷Ãö¤Î°ê¨¾¨Æ°Èµ¥¡F±j¨î©ÊªÀ·|¦w¥þ¨Æ°È¥çÂk¤J¥»Ãþ¡C
,,,,
,,831,,¤½¦@¦æ¬F
,,,,´£¨Ñ¤½¦@¦æ¬FºÞ²z»PªA°È¤§¦U¯Å¬F©²¾÷Ãö¤Î¥Á·N¾÷Ãö¡C
,,,,
,,,8311,¬F©²¾÷Ãö
,,,,´£¨Ñ¤½¦@¦æ¬FºÞ²z»PªA°È¤§¦U¯Å¬F©²¦æ¬F¾÷Ãö¡F¬F©²¾÷Ãö­Y¦P®É±q¨Æ¤½¦@ªA°È»PÃþ¦ü¥Á¶¡¸gÀÙ¬¡°Ê¡A¥B¤GªÌµLªk©î¤ÀªÌ¡A©Î¥Ñ¬F©²½s²Õ¡B¥X¸ê¥H´£¨Ñ¤½¦@¯´§Ç»P¦w¥þªA°È¤§²ÕÂ´¥çÂk¤J¥»Ãþ¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¤½¥ß°±¨®³õÂk¤J5241²ÓÃþ¡u°±¨®³õ¡v¡C
,,,,Ÿ ¬F©²¾Ö¦³¤§¤£°Ê²£¯²°âÂk¤J6811²ÓÃþ¡u¤£°Ê²£¯²°â·~¡v¡C
,,,,Ÿ ¬F©²¬ã¨sµo®iªA°ÈÂk¤J72¤¤Ãþ¡u¬ã¨sµo®iªA°È·~¡v¤§¾A·íÃþ§O¡C
,,,,Ÿ ¤½¥ß¾Ç®ÕÂk¤JP¤jÃþ¡u±Ð¨|·~¡v¤§¾A·íÃþ§O¡C
,,,,Ÿ ¤½¥ßÂå°|Âk¤J8610²ÓÃþ¡uÂå°|¡v¡C
,,,,Ÿ ¤½¥ß¹Ï®ÑÀ]¡B¬F©²ÀÉ®×¤§ºûÅ@¤Î«O¦sÂk¤J9101²ÓÃþ¡u¹Ï®ÑÀ]¤ÎÀÉ®×«O¦s·~¡v¡C
,,,,Ÿ ¤½¥ß´Óª«¶é¡B°Êª«¶é¤Î¦ÛµM¥ÍºA«OÅ@¾÷ºcÂk¤J9102²ÓÃþ¡u´Óª«¶é¡B°Êª«¶é¤Î¦ÛµM¥ÍºA«OÅ@¾÷ºc¡v¡C
,,,,Ÿ ¤½¥ß³Õª«À]¡B¾ú¥v¿ò§}¤Î¨ä¥LÃþ¦ü¾÷ºcÂk¤J9103²ÓÃþ¡u³Õª«À]¡B¾ú¥v¿ò§}¤Î¨ä¥LÃþ¦ü¾÷ºc¡v¡C
,,,,
,,,8312,¥Á·N¾÷Ãö
,,,,±q¨Æ¨î©wªk«ß¡B¼f®Ö¹wºâ¤Î¹ï¦æ¬F¾÷Ãö½è¸ßµ¥¤§¦U¯Å¥Á·N¾÷Ãö¡C
,,,,
,,832,8320,°ê¨¾¨Æ°È
,,,,±q¨Æ°ê®a¨¾½Ã¤Î¬ÛÃö¨Æ°È¤§­x¨Æ¾÷Ãö¡B³¡¶¤¤Î­x¨Æ°V½m¾÷ºc¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ­x¥Î«~¥Í²£¾÷ºcÂk¤JC¤jÃþ¡u»s³y·~¡v¤§¾A·íÃþ§O¡C
,,,,Ÿ ¬ã¨sµo®iªA°ÈÂk¤J72¤¤Ãþ¡u¬ã¨sµo®iªA°È·~¡v¤§¾A·íÃþ§O¡C
,,,,Ÿ ±Â¤©¾Ç¦ìÃÒ®Ñ¤§­x¨Æ¾Ç®ÕÂk¤JP¤jÃþ¡u±Ð¨|·~¡v¤§¾A·íÃþ§O¡C
,,,,Ÿ ­xÂå°|Âk¤J8610²ÓÃþ¡uÂå°|¡v¡C
,,,,
,,833,8330,±j¨î©ÊªÀ·|¦w¥þ¨Æ°È
,,,,¬F©²©Ò´£¨ÑªÀ·|¦w¥þ­pµe¤§¸êª÷¹B¥Î»P¦æ¬F§@·~¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¤£ÄÝ©ó¬F©²±j¨î±À°Ê¤§°h¥ð°òª÷Âk¤J6540²ÓÃþ¡u°h¥ð°òª÷¡v¡C
