CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
42649562,瑞爾國際物流有限公司,臺北市大安區復興南路1段368號11樓,臺北市大安區和安里4鄰復興南路一段368號,304835.541,2769757.148
42649943,網中店資訊服務股份有限公司,臺北市中山區松江路101號9樓,臺北市中山區朱園里8鄰松江路101號,303801.737,2771549.62
42650390,國產新盛股份有限公司,臺北市內湖區新湖一路8號7樓,臺北市內湖區湖元里18鄰新湖一路8號,307956.53,2772373.232
42650672,帝葉開發有限公司,臺北市文山區景文街76號,臺北市文山區景行里3鄰景文街76號,304607.351,2764839.633
42651314,紐佩有限公司,臺北市中正區林森南路120號,臺北市中正區新營里2鄰林森南路120號,302350.795,2769598.392
42651790,達文星科技股份有限公司,臺北市大安區臥龍街203巷1號,臺北市大安區黎元里3鄰臥龍街203巷1號,305818.841,2767904.322
43137322,佳蘭食品企業股份有限公司,臺北市內湖區新湖一路36巷36號3樓,臺北市內湖區湖元里18鄰新湖一路36巷36號,307935.939,2772470.497
43669967,台灣蒂雅克股份有限公司,臺北市中山區民權東路1段45號3、4樓,臺北市中山區恆安里7鄰民權東路一段45號,302939.401,2772848.3
43696296,南璋股份有限公司,臺北市松山區民生東路3段134號4樓,臺北市松山區松基里5鄰民生東路三段134號,305165.61,2772260.218
43778070,中國航運股份有限公司,臺北市中正區濟南路1段15號9樓,臺北市中正區幸福里3鄰濟南路一段15號,302709.875,2770597.372
46582129,台灣星電股份有限公司,臺北市中山區松江路237號7樓之1,臺北市中山區松江里5鄰松江路237號,303821.649,2772416.873
51015548,嘉里大榮物流股份有限公司,臺北市中正區新生南路1段50號14樓,臺北市中正區幸市里5鄰新生南路一段50號,303741.119,2770536.832
53001696,新加坡商德汛亞太股份有限公司,臺北市中山區南京東路3段219號4樓,臺北市中山區復華里11鄰南京東路三段219號,304798.282,2771654.636
53003195,日商日本貨物航空股份有限公司,臺北市松山區民生東路3段156號9樓,臺北市松山區松基里5鄰民生東路三段156號,305258.872,2772249.168
53009748,帛琉商帛琉皇家航空股份有限公司,臺北市中山區松江路182號11樓之1,臺北市中山區中吉里14鄰松江路182號,303765.082,2772119.178
53017450,新加坡商樂市股份有限公司,臺北市士林區德行東路266巷8號2樓,臺北市士林區芝山里28鄰德行東路266巷8號,303953.38,2778003.259
53018471,英屬維京群島商思維樂股份有限公司,臺北市中正區重慶南路2段59號9樓之2,臺北市中正區龍福里21鄰重慶南路二段59號,301976.377,2769286.666
53019318,香港商寶龍國際物流有限公司,臺北市松山區吉祥里南京東路5段188號9樓之10,臺北市松山區吉祥里8鄰南京東路五段188號,306881.609,2771568.489
53020595,香港商雨果博斯香港有限公司,臺北市松山區敦化北路168號6樓,臺北市松山區松基里13鄰敦化北路168號,305309.541,2772130.926
53022088,日商大和房屋工業股份有限公司,臺北市中正區忠孝西路1段6號9樓,臺北市中正區黎明里4鄰忠孝西路一段6號,302282.49,2770952.859
53024831,汶萊商宏杰誠品包裝製品股份有限公司,臺北市大同區長安西路180號6樓之1,臺北市大同區建明里13鄰長安西路180號,302051.176,2771533.707
53025304,香港商瑪卡亞米遠東有限公司,臺北市中山區松江路200號11樓之1,臺北市中山區中吉里19鄰松江路200號,303764.874,2772227.168
53048691,烏洋國際貿易有限公司,臺北市南港區重陽路263巷3號3樓,臺北市南港區重陽里1鄰重陽路263巷3號,310866.671,2772355.654
53080328,華酒國際開發股份有限公司,臺北市松山區敦化北路102號7樓,臺北市松山區中正里22鄰敦化北路102號,305336.228,2771798.164
53081419,采蝶環科有限公司,臺北市大同區南京西路288號11樓之1,臺北市大同區建功里14鄰南京西路288號,301859.795,2771847.263
53082183,曜震設計工程有限公司,臺北市中山區合江街130巷13號1樓,臺北市中山區江山里6鄰合江街130巷13號,304331.695,2772484.402
53082640,大羅國際有限公司,臺北市大安區大安路1段51巷9號,臺北市大安區光武里8鄰大安路一段51巷9號,305160.42,2770675.688
53085793,玖樂國際股份有限公司,臺北市內湖區南京東路6段330巷18弄10號(1樓),臺北市內湖區週美里4鄰南京東路六段330巷18弄10號,308939.475,2772292.84
53086836,神鑑股份有限公司,臺北市內湖區內湖路1段396號12樓,臺北市內湖區港墘里20鄰內湖路一段396號,307822.869,2774819.581
53087151,佰達媒體科技有限公司,臺北市大同區南京西路76號3樓之4,臺北市大同區建泰里14鄰南京西路76號,302305.874,2771742.531
53090557,花蓮海洋論壇股份有限公司,臺北市中正區衡陽路51號14樓,臺北市中正區光復里8鄰衡陽路51號,301682.54,2770569.53
53092366,宏星技研材料股份有限公司,臺北市中山區松江路328號6樓,臺北市中山區新生里3鄰松江路328號,303771.766,2772638.517
53092767,承家國際物流股份有限公司,臺北市中山區南京東路3段131號6樓,臺北市中山區復華里12鄰南京東路三段131號,304551.972,2771660.372
53095244,勁飛國際物流有限公司,臺北市中山區松江路111號13樓,臺北市中山區朱園里8鄰松江路111號,303802.055,2771575.903
53096948,捷德國際物流股份有限公司,臺北市內湖區洲子街68號2樓,臺北市內湖區港墘里20鄰洲子街68號,307710.6,2774704.727
53097974,挺旺企業有限公司,臺北市大安區復興南路1段126巷1號6樓之2,臺北市大安區誠安里11鄰復興南路一段126巷1號,304791.691,2770684.712
53101533,傑力國際實業有限公司,臺北市中正區博愛路25號9樓之10,臺北市中正區光復里3鄰博愛路25號,301609.399,2770909.996
53101816,福瑞國際物流股份有限公司,臺北市中山區中山北路1段83巷9號4樓之5,臺北市中山區正得里11鄰中山北路一段83巷9號,302810.923,2771445.078
53103429,勝富航空代理有限公司,臺北市大安區忠孝東路4段181巷50號5樓之1,臺北市大安區建安里2鄰忠孝東路四段181巷50號,305572.09,2770804.878
53107184,長青航空貨運承攬有限公司,臺北市萬華區開封街2段22號4樓之1,臺北市萬華區福星里3鄰開封街二段22號,301305.18,2770985.764
53108418,宏天有限公司,臺北市中山區松江路3號6樓之2,臺北市中山區朱園里21鄰松江路3號,303794.628,2770978.676
53110694,鉦順國際運通有限公司,臺北市大安區敦化南路2段164號5樓之3,臺北市大安區虎嘯里2鄰敦化南路二段164號,305338.795,2768595.28
53112243,人宇數位科技有限公司,臺北市中山區合江街188巷14號1樓,臺北市中山區江寧里6鄰合江街188巷14號,304331.529,2772679.828
53113398,永富發股份有限公司,臺北市士林區延平北路5段23號2樓,臺北市士林區富光里1鄰延平北路五段23號,301533.754,2774691.448
53115889,巨航國際物流有限公司,臺北市內湖區安泰街139號3樓,臺北市內湖區安泰里14鄰安泰街139號,312215.279,2774571.272
53117155,淞茂生化科技有限公司,臺北市信義區忠孝東路5段412號10樓之5,臺北市信義區廣居里6鄰忠孝東路五段412號,308038.726,2770410.104
53117556,艾維倫國際有限公司,臺北市大安區忠孝東路4段155號3樓之3,臺北市大安區建安里16鄰忠孝東路四段155號,305502.667,2770510.271
53117697,雅苑傢俱有限公司,臺北市內湖區新湖二路26號(1樓),臺北市內湖區湖元里18鄰新湖二路26號,308033.164,2772636.769
53117795,聚僑專業外僑服務有限公司,臺北市松山區南京東路4段164號7樓之3,臺北市松山區復勢里21鄰南京東路四段164號,306169.585,2771583.521
53118041,台灣富驛酒店股份有限公司,臺北市中山區南京東路3段131號1樓、地下1樓、10、11、12、13樓,臺北市中山區復華里12鄰南京東路三段131號,304551.972,2771660.372
53118653,元詠有限公司,臺北市內湖區文德路210巷30弄6號6樓之3,臺北市內湖區紫陽里19鄰文德路210巷30弄6號,308943.231,2774461.931
53120757,愛平國際有限公司,臺北市中正區衡陽路51號9樓,臺北市中正區光復里8鄰衡陽路51號,301682.54,2770569.53
53120807,金醇臻品股份有限公司,臺北市中山區復興南路1段2號13樓,臺北市中山區埤頭里15鄰復興南路一段2號,304858.884,2771113.492
53121833,賴學禮實業股份有限公司,臺北市中山區吉林路24號12樓之1,臺北市中山區興亞里23鄰吉林路24號,303471.752,2771567.795
53121910,如苑國際技術服務有限公司,臺北市中山區松江路289-602號,臺北市中山區松江里10鄰松江路289之602號,303821.643,2772586.389
53125057,宏康事業有限公司,臺北市中山區復興北路48號3樓,臺北市中山區力行里12鄰復興北路48號,304865.651,2771374.679
53128982,錢潮國際股份有限公司,臺北市中山區南京西路1-1號10樓,臺北市中山區民安里10鄰南京西路1之1號,302649.929,2771697.985
53178321,傑萊專案顧問股份有限公司,臺北市內湖區文湖街6號2樓,臺北市內湖區西康里8鄰文湖街6號,306555.95,2775415.246
53208937,全通物流股份有限公司,臺北市南港區重陽路423巷2號2樓,臺北市南港區南港里20鄰重陽路423巷2號,311443.212,2772452.532
53217605,嘉實國際有限公司,臺北市松山區光復南路46巷8號,臺北市松山區復建里5鄰光復南路46巷8號,306217.96,2770989.396
53221919,健航國際物流有限公司,臺北市信義區基隆路2段189號6樓之3,臺北市信義區黎順里18鄰基隆路二段189號,305836.331,2768638.368
53235224,信德生技股份有限公司,臺北市中正區林森南路4之3號2樓,臺北市中正區幸福里1鄰林森南路4之3號,302765.745,2770728.852
53309800,麗景豐業有限公司,臺北市內湖區民權東路6段109號7樓之4,臺北市內湖區寶湖里1鄰民權東路六段109號,309682.23,2773567.208
53310187,韓世進國際物流有限公司,臺北市中山區中山北路2段46號7樓之5及7樓之6,臺北市中山區民安里15鄰中山北路二段46號,302720.202,2772032.033
53310686,上慶地產開發有限公司,臺北市中山區民生東路1段51號8樓,臺北市中山區聚盛里11鄰民生東路一段51號,303094.443,2772326.876
53312235,沃得國際有限公司,臺北市大安區光復南路412號11樓,臺北市大安區光信里3鄰光復南路412號,306246.413,2769953.053
53313425,大明國際行銷物流股份有限公司,臺北市松山區南京東路4段51號11樓之3,臺北市松山區中華里11鄰南京東路四段51號,305590.052,2771638.638
53318224,暘森國際有限公司,臺北市大安區和平東路2段339號5樓之1,臺北市大安區群賢里8鄰和平東路二段339號,305078.118,2768645.347
53319645,海泰股份有限公司,臺北市松山區復興北路167號10樓之2,臺北市松山區中正里32鄰復興北路167號,304918.794,2771857.892
53320853,品安食品有限公司,臺北市士林區大南路419號8樓,臺北市士林區後港里21鄰大南路419號,302061.081,2775875.731
53320869,揚真實業股份有限公司,臺北市松山區八德路4段245巷32弄34號,臺北市松山區吉祥里5鄰八德路四段245巷32弄34號,306838.05,2771426.837
53322732,優和國際有限公司,臺北市松山區八德路4段656號4樓,臺北市松山區慈祐里22鄰八德路四段656號,308059.862,2771422.659
53322830,以全辰貿易股份有限公司,臺北市信義區基隆路1段141號9樓之7,臺北市信義區興雅里10鄰基隆路一段141號,307096.949,2770657.785
53322986,賀茲興業有限公司,臺北市大安區通化街39巷50弄18號,臺北市大安區通化里16鄰通化街39巷50弄18號,306044.054,2769277.508
53323649,台灣倉儲有限公司,臺北市信義區忠孝東路5段1之1號9樓,臺北市信義區興雅里1鄰忠孝東路五段1之1號,306998.79,2770483.453
53323839,明緯國際商務股份有限公司,臺北市內湖區瑞光路76巷43號5樓,臺北市內湖區湖元里18鄰瑞光路76巷43號,308593.477,2773675.899
53323850,收多易股份有限公司,臺北市中山區八德路2段260號11樓,臺北市中山區埤頭里10鄰八德路二段260號,304578.222,2771057.384
53323937,無限創意科技工程有限公司,臺北市信義區松德路10號7樓,臺北市信義區廣居里29鄰松德路10號,308266.579,2770280.304
53326174,吉晶實業有限公司,臺北市北投區明德路337巷9號1樓,臺北市北投區振華里13鄰明德路337巷9號,302416.173,2778813.271
53326575,東紳有限公司,臺北市內湖區內湖路2段355巷2號4樓,臺北市內湖區內湖里4鄰內湖路二段355巷2號,309709.771,2775169.617
53327032,茂裕有限公司,臺北市南港區忠孝東路6段325號,臺北市南港區合成里24鄰忠孝東路六段325號,309764.019,2771500.005
53329664,廣捷物流有限公司,臺北市中山區松江路220號9樓,臺北市中山區中庄里21鄰松江路220號,303767.706,2772327.112
53333647,肯力行網科技股份有限公司,臺北市內湖區瑞光路616號8樓,臺北市內湖區西湖里13鄰瑞光路616號,307047.593,2774805.825
53335552,台灣瑞廣物流有限公司,臺北市中山區復興北路48號3樓,臺北市中山區力行里12鄰復興北路48號,304865.651,2771374.679
53338994,德奧嚴選中古車有限公司,臺北市信義區莊敬路325巷56號9樓之1,臺北市信義區三張里33鄰莊敬路325巷56號,307004.065,2769100.851
