CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
28481556,¶Ç¥Û¥j¨å¬ü³N¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏºÖ¦{µó16¤§3¸¹1¼Ó,»O¥_¥«¤¤¥¿°Ï«nºÖ¨½12¾FºÖ¦{µó16¤§3¸¹,302292.726,2769028.656
28481562,­^º~°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´ô¤ô¸ô1¸¹1¼Ó,»O¥_¥«¤¤¤s°Ï¦¶¶é¨½20¾F´ô¤ô¸ô1¸¹,303826.027,2770960.799
28481612,²±³Í¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q737«Ñ108¸¹1¼Ó,»O¥_¥«¤º´ò°Ï´ä´I¨½18¾F¤º´ò¸ô¤@¬q737«Ñ108¸¹,308412.845,2775122.406
28481774,¶¯¿Ùºô»ÚªA°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q202¸¹16¼Ó¤§4,»O¥_¥«ªQ¤s°Ï´I®õ¨½15¾F¥Á¥ÍªF¸ô¤­¬q202¸¹,306956.514,2772347.093
28481900,¥¨·z¦h´CÅé¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q234¸¹4¼Ó¤§3,»O¥_¥«ªQ¤s°Ï·s»E¨½24¾F«n¨ÊªF¸ô¤­¬q234¸¹,307103.704,2771564.123
28481943,¹©¼ÖÂ×¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô235¸¹1¼Ó,»O¥_¥««H¸q°Ï¦w±d¨½25¾FªQ¼w¸ô235¸¹,308018.249,2769740.825
28482008,¨Ê®i³]­p¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q27¸¹9¼Ó¤§12,»O¥_¥«¤j¦w°Ï¦í¦w¨½1¾F´_¿³«n¸ô¤G¬q27¸¹,304879.676,2769419.965
28482035,«l«Â³Ð·N¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô70¸¹10¼Ó¤§1,»O¥_¥«¤¤¤s°Ï¶°­^¨½16¾F¥ÁÅv¦è¸ô70¸¹,302447.43,2772818.476
28482106,Åï¤§©w³]­p¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤å©÷µó205¸¹3¼Ó¤§1,»O¥_¥«¤j¦w°Ï³q¦w¨½2¾F¤å©÷µó205¸¹,305921.677,2769490.856
28482112,°T¹Fºô¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q368¤§1¸¹11¼Ó,»O¥_¥«¤j¦w°Ï©M¦w¨½4¾F´_¿³«n¸ô¤@¬q368¤§1¸¹,304835.54,2769753.016
28482231,³Ç²z¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô30«Ñ158§Ë11¸¹1¼Ó,»O¥_¥««H¸q°Ï¿³¶®¨½15¾F¥Ã¦N¸ô30«Ñ158§Ë11¸¹,307341.491,2770597.73
28482268,·R©_¹y°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q165¸¹4¼Ó,»O¥_¥«¤¤¤s°Ï¤¤¥¡¨½10¾F«n¨ÊªF¸ô¤G¬q165¸¹,304087.743,2771670.076
28482366,±j¤O¾ã¦X¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°ÏªF¿³¸ô26¸¹15¼Ó,»O¥_¥«ªQ¤s°Ï´_²±¨½26¾FªF¿³¸ô26¸¹,307057.511,2771281.3
28482422,ªÇÆA¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï©ú¼w¸ô103¸¹,»O¥_¥«¥_§ë°Ï¸Î¥Á¨½21¾F©ú¼w¸ô103¸¹,302394.957,2778016.996
28482598,­õ·Q¤è®×¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q5¸¹,»O¥_¥««H¸q°Ï¦è§ø¨½8¾F«H¸q¸ô¤­¬q5¸¹,306747.914,2769567.385
28482611,©ÓÂ×¿³·~¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏÂÂ©v¸ô2¬q181«Ñ2-1¸¹3¼Ó,»O¥_¥«¤º´ò°Ï´ò¤¸¨½18¾FÂÂ©v¸ô¤G¬q181«Ñ2¤§1¸¹,307988.852,2773822.022
28482703,Àô¥@Áp°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô112¸¹9¼Ó,»O¥_¥«¤¤¤s°Ï¥¿±o¨½16¾FªL´Ë¥_¸ô112¸¹,302970.891,2771534.857
28482725,¬ü¥xµØ¨l¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô191¸¹7¼Ó¤§2,»O¥_¥«ªQ¤s°ÏªQ°ò¨½1¾F´_¿³¥_¸ô191¸¹,304920.364,2772007.103
28482767,²M¼áºô¸ô¦æ¾P¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q280«Ñ18¸¹1¼Ó,»O¥_¥«¤º´ò°Ï¸¬¬w¨½6¾F¥ÁÅvªF¸ô¤»¬q280«Ñ18¸¹,311170.33,2773819.593
28482844,¤é´º¥øºÞÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô267¸¹3¼Ó,»O¥_¥«¤¤¤s°Ï¦¶ÃL¨½22¾Fªø¬K¸ô267¸¹,304612.51,2771952.013
28482865,¨È¬w¥ð¶¢¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô393«Ñ2¸¹,»O¥_¥«¤¤¤s°Ï·s³ß¨½18¾F¦NªL¸ô393«Ñ2¸¹,303539.933,2773146.111
28483007,®x­Z¹A·~¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q458¸¹4¼Ó,»O¥_¥««H¸q°Ï¤¤¿³¨½2¾F«H¸q¸ô¥|¬q458¸¹,306348.457,2769530.012
28483169,§»¨È°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q230¸¹3¼Ó¤§1,»O¥_¥«ªQ¤s°Ï´_«Ø¨½11¾F¤K¼w¸ô¤T¬q230¸¹,306224.434,2771212.671
28483225,­^®p¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q118¸¹8¼Ó¤§4,»O¥_¥«¤¤¤s°Ï¤O¦æ¨½26¾F«n¨ÊªF¸ô¤T¬q118¸¹,304516.25,2771617.16
28483294,¼w¯ô¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô168¸¹5¼Ó¤§3,»O¥_¥«¤º´ò°Ï´äáY¨½20¾F·ç¥ú¸ô168¸¹,308374.664,2774088.887
28483317,¨tºô¬ì§ÞªA°È¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô32¸¹12¼Ó¤§5,»O¥_¥««H¸q°Ï´°«p¨½11¾F¥Ã¦N¸ô32¸¹,307409.635,2770940.924
28483436,ºë·Çµ¦²¤¦æ¾PÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªF¿³¸ô47¸¹8¼Ó,»O¥_¥««H¸q°Ï·s¤¯¨½19¾FªF¿³¸ô47¸¹,307181.982,2771212.914
28483512,¹´´¶¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô2¬q374¸¹8¼Ó¤§7,»O¥_¥«ªQ¤s°Ï¤¤±[¨½6¾F¤K¼w¸ô¤G¬q374¸¹,305096.515,2771200.543
28483647,¦XÅw¦h´CÅé¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q216¸¹3¼Ó,»O¥_¥«¤¤¤s°Ï¦¶¶é¨½1¾F«n¨ÊªF¸ô¤G¬q216¸¹,304094.516,2771624.123
28483739,¶¦´Å¦³­­¤½¥q,»O¥_¥«¥_§ë°Ïª¾¦æ¸ô229¸¹5¼Ó,»O¥_¥«¥_§ë°ÏÃö´ç¨½25¾Fª¾¦æ¸ô229¸¹,297090.661,2779171.593
28483978,¨Ì©g¨È°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤s¸ô225«Ñ24¸¹1¼Ó,»O¥_¥««H¸q°Ï¥Ã¬K¨½22¾FªQ¤s¸ô225«Ñ24¸¹,308370.264,2770856.371
28484049,¿²¸ÛªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«Ø°ê«n¸ô2¬q169¸¹1¼Ó,»O¥_¥«¤j¦w°ÏÀs¥Í¨½20¾F«Ø°ê«n¸ô¤G¬q169¸¹,304302.301,2769014.45
28484076,¨å¬²¶}µo¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô1¬q139¤§4¸¹,»O¥_¥«¤j¦w°Ï¥Á¬·¨½4¾F·s¥Í«n¸ô¤@¬q139¤§4¸¹,303785.503,2769929.289
28484104,¦P¨óºë±K¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q389«Ñ20¸¹,»O¥_¥«ªQ¤s°Ï·s»E¨½9¾F¤K¼w¸ô¥|¬q389«Ñ20¸¹,307361.829,2771436.077
28484152,¿Õ´Ë¨©µn¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q325¸¹12¼Ó¤§1,»O¥_¥«¤j¦w°ÏµØÁn¨½10¾F©¾§µªF¸ô¥|¬q325¸¹,306137.331,2770499.177
28484168,¹©·¨°ê»Ú¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á¥Í¦è¸ô240¸¹4¼Ó,»O¥_¥«¤j¦P°Ï¬P©ú¨½21¾F¥Á¥Í¦è¸ô240¸¹,301889.09,2772177.48
28484195,Äá±m¤u§{¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³Õ·R¸ô30¸¹2¼Ó,»O¥_¥«¤¤¥¿°Ï¥ú´_¨½2¾F³Õ·R¸ô30¸¹,301580.43,2770997.734
28484250,¤Ñ·à¤u§@«ÇªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«C®qªF¸ô7¸¹,»O¥_¥«¤¤¥¿°Ï©¯ºÖ¨½1¾F«C®qªF¸ô7¸¹,302710.295,2770737.623
28484343,¤Ñ¦¨¸ê°T¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q27¸¹7¼Ó,»O¥_¥«ªQ¤s°Ï¬ü¤¯¨½11¾F¤K¼w¸ô¤T¬q27¸¹,305773.989,2771242.695
28484370,¤Í¼y´CÅé¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï²Ð¿³¥_µó5¸¹10¼Ó¤§1,»O¥_¥«¤¤¥¿°Ï±öªá¨½8¾F²Ð¿³¥_µó5¸¹,303006.334,2770842.841
28484483,±Ò´¼¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô11¸¹10¼Ó¤§3,»O¥_¥«¤¤¤s°Ï¶°­^¨½18¾F¥ÁÅv¦è¸ô11¸¹,302649.023,2772855.074
28484511,ÄR¸à¬ì§Þ¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¹çªi¦èµó83¸¹2¼Ó,»O¥_¥«¤¤¥¿°ÏÀsºÖ¨½16¾F¹çªi¦èµó83¸¹,302136.766,2769228.835
28484548,©|ªê°ê»Ú¸ê°T¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«Ø°ê«n¸ô1¬q299¸¹,»O¥_¥«¤j¦w°Ï©M¦w¨½19¾F«Ø°ê«n¸ô¤@¬q299¸¹,304315.886,2769817.499
28484553,¥i¥Å°ê»Ú¦³­­¤½¥q,»O¥_¥««n´ä°Ï©ø¶§µó134«Ñ16¸¹1¼Ó,»O¥_¥««n´ä°Ï·s¥ú¨½3¾F©ø¶§µó134«Ñ16¸¹,309896.531,2771438.354
28484569,èX³ö¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·q·~¤@¸ô59¸¹2¼Ó,»O¥_¥«¤¤¤s°Ï¦¨¥\¨½17¾F·q·~¤@¸ô59¸¹,305729.604,2774936.126
28484596,¶°´º³Ð·N³]­p¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô547¸¹14¼Ó,»O¥_¥««H¸q°Ï¤¤¿³¨½7¾F¥ú´_«n¸ô547¸¹,306271.279,2769391.205
28484688,ºô°Ê¼s§i¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô109¸¹2¼Ó,»O¥_¥«¤¤¤s°Ï¤¤¦N¨½17¾F¦NªL¸ô109¸¹,303503.612,2772148.281
28484694,§Ú­¸¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô4¬q68¸¹11¼Ó¤§9,»O¥_¥«¤¤¥¿°Ï¤ô·½¨½3¾FÃ¹´µºÖ¸ô¥|¬q68¸¹,303923.793,2767490.321
28484786,¤º®eª«´CÅé¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïª÷ªùµó34«Ñ4¸¹1¼Ó,»O¥_¥«¤¤¥¿°Ïªe³ö¨½12¾Fª÷ªùµó34«Ñ4¸¹,302723.763,2768237.843
28484815,ÂEÄË°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï´º¤Æµó3¸¹,»O¥_¥«¤j¦P°Ï¶©©M¨½18¾F´º¤Æµó3¸¹,301600.335,2773090.398
28484857,ÀöÄQ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º¿³¸ô195¸¹8¼Ó¤§13,»O¥_¥«¤å¤s°Ï´ºªF¨½24¾F´º¿³¸ô195¸¹,304925.616,2765011.546
28484863,¤W¯§°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³«n¸ô1¬q44¸¹11¼Ó¤§1,»O¥_¥«¤¤¤s°Ï°ñÀY¨½17¾F´_¿³«n¸ô¤@¬q44¸¹,304856.472,2770899.48
28484884,¦hº¿¼Æ¦ì¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q252«Ñ16¸¹1¼Ó,»O¥_¥«¤j¦P°Ï¾F¦¿¨½28¾F­«¼y¥_¸ô¤T¬q252«Ñ16¸¹,301746.222,2773768.039
28484890,­Z¹©°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ïª÷Às¸ô223¸¹2¼Ó,»O¥_¥«¤º´ò°Ïª÷·ç¨½8¾Fª÷Às¸ô223¸¹,309198.579,2775702.64
28484907,¨Î§B¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§10¸¹3¼Ó,»O¥_¥««H¸q°Ï¿³¶®¨½1¾F©¾§µªF¸ô¤­¬q1¤§10¸¹,307037.031,2770470.219
28484929,³°«O¬ì§Þ¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô39¸¹4¼Ó¤§3,»O¥_¥«¤¤¤s°Ï¦¶¶é¨½16¾FªQ¦¿¸ô39¸¹,303796.283,2771159.725
28485096,¸s¦Ï°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªZ©÷µó1¬q77¸¹7¼Ó¤§15,»O¥_¥«¤¤¥¿°Ï¥ú´_¨½11¾FªZ©÷µó¤@¬q77¸¹,301427.602,2770773.659
28485103,¤­¹s¤C¹sªÀ·|«¬¥øºÞÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q3¸¹6¼Ó¤§1,»O¥_¥«ªQ¤s°Ï´°¤Æ¨½1¾F´°¤Æ«n¸ô¤@¬q3¸¹,305424.853,2771139.369
28485217,©_«ä¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q137¸¹2¼Ó,»O¥_¥«ªQ¤s°Ï¦N²»¨½10¾F¤K¼w¸ô¥|¬q137¸¹,306728.72,2771296.468
28485321,¶W¿oºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°ÏÂÂ²øµó1¬q3«Ñ12§Ë2¸¹¦a¤U1¼h,»O¥_¥««n´ä°ÏÂÂ²ø¨½1¾FÂÂ²øµó¤@¬q3«Ñ12§Ë2¸¹,312369.233,2770596.254
28485482,¥d¤O¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q50«Ñ13¸¹4¼Ó,»O¥_¥««n´ä°Ï¦è·s¨½12¾F«n´ä¸ô¤T¬q50«Ñ13¸¹,309644.253,2772073.839
28485722,®¶¿³¥øºÞÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q189¸¹8¼Ó¤§11,»O¥_¥«¤¤¤s°Ï¤O¦æ¨½1¾Fªø¦wªF¸ô¤G¬q189¸¹,304766.616,2771246.156
28485814,²Ä¤@¤Ó¥­À¹ºû´µªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤¯¸ô91¸¹,»O¥_¥««H¸q°Ï¦w±d¨½8¾FªQ¤¯¸ô91¸¹,307392.89,2770014.038
28485883,¤j®ðªF¤è°ê»Ú¶Ç´C¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªL´Ë«n¸ô142¸¹3¼Ó,»O¥_¥«¤¤¥¿°Ï·sÀç¨½1¾FªL´Ë«n¸ô142¸¹,302302.555,2769553.88
28485933,¦w¼y³ß¬ì§Þ¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´IÀAµó503¸¹1¼Ó,»O¥_¥«ªQ¤s°Ï´IÀA¨½16¾F´IÀAµó503¸¹,306926.822,2772667.337
28485954,½o³n¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô306¸¹7¼Ó¤§5,»O¥_¥«¤j¦P°Ï«Ø¥\¨½21¾Fªø¦w¦è¸ô306¸¹,301688.382,2771624.048
28486004,¦³ÃÚ°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ïªø¦wªF¸ô2¬q294¸¹11¼Ó,»O¥_¥«ªQ¤s°Ï¤¤¥¿¨½1¾Fªø¦wªF¸ô¤G¬q294¸¹,305029.679,2771218.91
28486089,ºÖ¸S¹Ø¶é°ÏªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô258¸¹4¼Ó,»O¥_¥«¤j¦P°Ï«nªÚ¨½4¾F¥ÁÅv¦è¸ô258¸¹,301686.118,2772826.745
28486243,¬ì°ª½u¤WªA°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q7¸¹73¼Ó,»O¥_¥««H¸q°Ï¦è§ø¨½8¾F«H¸q¸ô¤­¬q7¸¹,306976.247,2769609.563
28486412,¥xÆWÀ\¶¼ºÞ²z¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªC¦{«n¸ô1¬q6«Ñ6¸¹1¼Ó,»O¥_¥«¤¤¥¿°Ï©¯ºÖ¨½7¾FªC¦{«n¸ô¤@¬q6«Ñ6¸¹,303099.337,2770681.042
28486594,©Ó¬ý¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹13¼Ó¤§6,»O¥_¥««H¸q°Ï¿³¶®¨½6¾F°ò¶©¸ô¤@¬q155¸¹,307046.103,2770572.592
28486638,¯Z´¼¹F³Ð·N¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô100¸¹11¼Ó¤§2,»O¥_¥«¤¤¤s°Ï¤¤¦N¨½23¾F¥Á¥ÍªF¸ô¤G¬q100¸¹,303578.703,2772289.693
28486834,½Y¥Ûµ¦²¤¸ê²£ºÞ²z¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q128¸¹2¼Ó¤§6,»O¥_¥«¤j¦w°Ï¸s½å¨½16¾F´°¤Æ«n¸ô¤G¬q128¸¹,305341.982,2768779.573
28486855,³ì¥§¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q45¸¹5¼Ó¤§7,»O¥_¥«¤¤¤s°Ï´¸¥ú¨½15¾F¤¤¤s¥_¸ô¤T¬q45¸¹,302717.087,2773216.124
28487117,³Ð·N¹F¤H¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³Õ·R¸ô25¸¹10¼Ó,»O¥_¥«¤¤¥¿°Ï¥ú´_¨½3¾F³Õ·R¸ô25¸¹,301609.399,2770909.996
28487138,Ä_²~±M§Q°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q335«Ñ15¸¹¦a¤U¤§11,»O¥_¥«ªQ¤s°Ï¤¤¥¿¨½33¾F«n¨ÊªF¸ô¤T¬q335«Ñ15¸¹,305241.336,2771760.918
28487215,¶¶µo¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q50¸¹20¼Ó¤§35,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½11¾F©¾§µ¦è¸ô¤@¬q50¸¹,302048.097,2771005.519
28487236,¸Û¿Ù¦æ¾P¨Æ·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï¦V¶§¸ô196«Ñ27¸¹,»O¥_¥««n´ä°Ï­«¶§¨½14¾F¦V¶§¸ô196«Ñ27¸¹,309987.588,2772216.072
28487284,¼vµ£°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q201¸¹3¼Ó,»O¥_¥«¤¤¤s°Ï´_µØ¨½11¾F«n¨ÊªF¸ô¤T¬q201¸¹,304739.508,2771656.976
28487405,µ¾¤Ñ¸ê°T¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥«¥Á¤j¹D3¬q5¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
28487427,¤¤¹êÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤s¸ô541«Ñ14§Ë16¸¹,»O¥_¥««H¸q°ÏªQ¥ú¨½20¾FªQ¤s¸ô541«Ñ14§Ë16¸¹,308395.184,2770010.887
28487475,¼s¨ÈºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q102¸¹6¼Ó¤§1,»O¥_¥«¤¤¤s°Ï¶°­^¨½7¾F¤¤¤s¥_¸ô¤G¬q102¸¹,302737.625,2772533.106
28487496,µØÄ£¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¹ç®L¸ô155¸¹7¼Ó,»O¥_¥«¤j¦P°Ï¥ÁÅv¨½4¾F¹ç®L¸ô155¸¹,301886.112,2772669.264
28487600,ºû³Ç¥ß¥ð¶¢¨Æ·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¶}«Êµó2¬q8-4¸¹,»O¥_¥«¸UµØ°ÏºÖ¬P¨½3¾F¶}«Êµó¤G¬q8¤§4¸¹,301341.7,2770966.749
28487622,¾í«O¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô257¤§1¸¹,»O¥_¥«¤¤¤s°Ï¦¶ÃL¨½22¾Fªø¬K¸ô257¤§1¸¹,304557.73,2771952.974
28487637,Àô¦t°ê»Úª«¬y¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q5¸¹7¼Ó¤§4,»O¥_¥«¤j¦w°Ï¸q¦w¨½3¾F´°¤Æ«n¸ô¤G¬q5¸¹,305417.315,2769525.759
28487658,¥Ã¨|¥Í§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q35¸¹3¼Ó,»O¥_¥««H¸q°Ï¿³¶®¨½3¾F©¾§µªF¸ô¤­¬q35¸¹,307114.525,2770470.419
28487714,»Z¬z´¼¼z¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q122«Ñ63¸¹3¼Ó¤§2,»O¥_¥«¤j¦w°Ï´°¦w¨½13¾F¤¯·R¸ô¥|¬q122«Ñ63¸¹,305553.427,2769611.601
28487735,¦w¥d¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï´äµØµó111¸¹,»O¥_¥«¤º´ò°Ï´äµØ¨½24¾F´äµØµó111¸¹,307795.905,2775179.624
28487812,¦¨·ç¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q82¸¹10¼Ó,»O¥_¥«¤¤¤s°Ï¥Á¦w¨½1¾F¤¤¤s¥_¸ô¤@¬q82¸¹,302569.13,2771313.097
28487828,·R«äÁ¨ºô¸ôªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤j²zµó156«Ñ3¸¹1¼Ó,»O¥_¥«¸UµØ°Ï¿}?¨½15¾F¤j²zµó156«Ñ3¸¹,299967.113,2769592.989
28487926,­Z«ä©_²§¬ì§Þ¦æ¾P¦³­­¤½¥q,»O¥_¥««H¸q°Ï±R¼wµó84¸¹1¼Ó,»O¥_¥««H¸q°Ï¾¤¥­¨½3¾F±R¼wµó84¸¹,306010.532,2768570.687
28487931,©÷½n°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q190-1¸¹10¼Ó¤§1,»O¥_¥«¤j¦w°ÏÀs¹Ï¨½8¾F«H¸q¸ô¤T¬q190¤§1¸¹,304780.597,2769563.94
28488002,®õ°ß°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô76«Ñ19¸¹,»O¥_¥«¤¤¤s°Ï¤O¦æ¨½26¾FÀs¦¿¸ô76«Ñ19¸¹,304439.68,2771580.282
28488018,¦w¾AªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q45¸¹9¼Ó¤§4,»O¥_¥«¤j¦w°Ï¤¯·O¨½2¾F«H¸q¸ô¥|¬q45¸¹,304983.157,2769603.782
28488116,³Í³ÇºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q216«Ñ40§Ë7¸¹3¼Ó,»O¥_¥«¤j¦w°Ï«Ø­Û¨½13¾F©¾§µªF¸ô¥|¬q216«Ñ40§Ë7¸¹,305733.487,2770270.906
