CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
42638523,仕羅有限公司,臺北市松山區三民路113巷18號,臺北市松山區三民里10鄰三民路113巷18號,306731.315,2772322.625
42638690,飛虹行動事業有限公司,臺北市大安區信義路4段315號5樓,臺北市大安區敦煌里6鄰信義路四段315號,306101.881,2769582.84
42638734,欣旅有限公司,臺北市大安區仁愛路3段80號1樓,臺北市大安區和安里14鄰仁愛路三段80號,304374.954,2770050.363
42638903,越苑投資控股股份有限公司,臺北市大安區忠孝東路4段216巷32弄10號,臺北市大安區建倫里13鄰忠孝東路四段216巷32弄10號,305734.919,2770297.144
42638946,詠創國際有限公司,臺北市大安區忠孝東路4段169號12樓之1,臺北市大安區建安里16鄰忠孝東路四段169號,305541.268,2770509.776
42639234,仙碁國際有限公司,臺北市中山區中山北路2段6、8號,臺北市中山區民安里18鄰中山北路二段68號,302726.236,2772173.521
42639419,酒湧有限公司,臺北市中山區安東街17之2號,臺北市中山區埤頭里13鄰安東街17之2號,304718.307,2770904.558
42639467,弘平商社股份有限公司,臺北市士林區天母東路50巷29號,臺北市士林區天福里6鄰天母東路50巷29號,303761.958,2778822.333
42639494,麗安管理顧問股份有限公司,臺北市中正區重慶南路1段113號2樓,臺北市中正區黎明里8鄰重慶南路一段113號,301797.38,2770596.281
42639678,甯願國際有限公司,臺北市內湖區民權東路6段246之1號,臺北市內湖區寶湖里21鄰民權東路六段246之1號,310677.188,2773362.375
42639712,理查創意料理廚房有限公司,臺北市大安區敦化南路2段265巷17號,臺北市大安區全安里3鄰敦化南路二段265巷17號,305491.992,2768711.092
42639924,松果栗子股份有限公司,臺北市中正區羅斯福路3段222號,臺北市中正區文盛里2鄰羅斯福路三段222號,303489.411,2767950.372
42639950,第二舞台有限公司,臺北市中山區中山北路1段135巷28號1樓,臺北市中山區正得里13鄰中山北路一段135巷28號,302882.394,2771563.616
42639972,好食兄弟有限公司,臺北市信義區莊敬路341巷7號1樓,臺北市信義區三張里32鄰莊敬路341巷7號,306955.047,2769020.424
42640035,彩窩旅店股份有限公司,臺北市信義區基隆路1段182號地下1樓及1至7樓,臺北市信義區新仁里18鄰基隆路一段182號,306997.528,2770571.429
42640062,東鉞國際股份有限公司,臺北市大安區忠孝東路4段162號4樓之4,臺北市大安區建倫里1鄰忠孝東路四段162號,305528.159,2770463.213
42640231,京頡行銷管理顧問有限公司,臺北市南港區東明街1巷16號3樓,臺北市南港區東新里2鄰東明街1巷16號,310997.35,2772151.72
42640252,至美國際企業股份有限公司,臺北市大安區和平東路1段115號地下2層之1,臺北市大安區錦安里9鄰和平東路一段115號,303183.994,2768864.765
42640318,小義磚股份有限公司,臺北市大同區南京西路18巷6弄5號,臺北市大同區建泰里5鄰南京西路18巷6弄5號,302440.163,2771647.059
42640324,皮諾丘廚房有限公司,臺北市松山區富錦街449號,臺北市松山區三民里28鄰富錦街449號,306657.747,2772641.856
42640458,承風食品有限公司,臺北市大安區麗水街5號,臺北市大安區永康里3鄰麗水街5號,303375.618,2769380.306
42640823,高譚企業有限公司,臺北市松山區南京東路4段93號12樓,臺北市松山區東勢里2鄰南京東路四段93號,305912.33,2771632.428
42640838,史剛克有限公司,臺北市松山區民生東路5段204號、204之1號、204之2號1樓,臺北市松山區富泰里15鄰民生東路五段204號,306981.517,2772349.342
42640984,富一代餐飲有限公司,臺北市大安區忠孝東路4段181巷46號,臺北市大安區建安里2鄰忠孝東路四段181巷46號,305565.738,2770792.191
42641169,影拾文創股份有限公司,臺北市信義區信義路6段15巷12弄9號,臺北市信義區安康里17鄰信義路六段15巷12弄9號,308081.302,2769784.344
42641180,大班洋行有限公司,臺北市中山區北安路655號2樓,臺北市中山區大直里4鄰北安路655號,305397.853,2775243.838
42641246,杜鵑貓股份有限公司,臺北市中山區北安路458巷41弄52號,臺北市中山區永安里8鄰北安路458巷41弄52號,305130.97,2774645.889
42641301,我的最愛餐飲有限公司,臺北市中山區龍江路331巷1號、333號,臺北市中山區下埤里5鄰龍江路331巷1號,304596.923,2772864.049
42641554,馥裕國際餐飲有限公司,臺北市信義區基隆路1段400號6樓,臺北市信義區中興里9鄰基隆路一段400號,306513.075,2769679.331
42641597,慢義有限公司,臺北市大安區延吉街259號,臺北市大安區光信里17鄰延吉街259號,306176.435,2769701.342
42641631,誠美社會企業股份有限公司,臺北市松山區八德路3段2號12樓之1,臺北市松山區敦化里1鄰八德路三段2號,305432.416,2771198.182
42641750,潤禾有限公司,臺北市松山區八德路4段149號,臺北市松山區吉祥里26鄰八德路四段15之1號,306342.375,2771267.346
42641793,奕冠有限公司,臺北市中山區南京東路2段101號11樓,臺北市中山區中吉里1鄰南京東路二段101號,303742.122,2771669.712
42641800,伊比利有限公司,臺北市大同區長安西路138巷3弄18號2樓,臺北市大同區建明里6鄰長安西路138巷3弄18號,302281.984,2771433.94
42641837,印森有限公司,臺北市大安區和平東路2段118巷62號,臺北市大安區龍淵里19鄰和平東路二段118巷62號,304777.773,2768304.008
42641858,淘哇哇有限公司,臺北市松山區復興北路179號5樓,臺北市松山區中正里32鄰復興北路179號,304918.689,2771906.385
42642316,儷京企業股份有限公司,臺北市中山區吉林路99號8樓,臺北市中山區中吉里13鄰吉林路99號,303502.52,2772070.586
42642580,立祐庭餐飲事業有限公司,臺北市士林區忠義街113之2號1樓,臺北市士林區岩山里16鄰忠義街113之2號,303721.694,2777750.054
42642651,入川食品有限公司,臺北市松山區新東街11巷11號1樓,臺北市松山區富泰里5鄰新東街11巷11號,307068.497,2772349.03
42642815,嘉客文旅飯店股份有限公司,臺北市中正區重慶南路1段113號2樓,臺北市中正區黎明里8鄰重慶南路一段113號,301797.38,2770596.281
42643119,金好加餐飲事業有限公司,臺北市松山區健康路7之1號,臺北市松山區中華里20鄰健康路7之1號,305740.906,2771731.784
42643223,金氏精國際股份有限公司,臺北市中山區林森北路612號8樓,臺北市中山區晴光里6鄰林森北路612號,303026.148,2773240.031
42643321,大口創意有限公司,臺北市中山區民權西路79號4樓之1,臺北市中山區集英里19鄰民權西路79號,302426.551,2772862.049
42643384,悅源股份有限公司,臺北市中山區中山北路2段59巷45號14樓之13,臺北市中山區中山里5鄰中山北路二段59巷45號,302923.05,2772079.47
42643758,法恩斯股份有限公司,臺北市信義區松仁路188號,臺北市信義區三張里2鄰松仁路188號,307345.718,2768969.812
42643764,午食食午有限公司,臺北市大安區敦化南路2段63巷28號,臺北市大安區義安里13鄰敦化南路二段63巷28號,305559.525,2769309.644
42645123,台日星橋有限公司,臺北市信義區松高路9號27樓,臺北市信義區興雅里2鄰松高路9號,307020.827,2770273.259
42645192,原始碼智慧股份有限公司,臺北市松山區八德路3段199巷21號2樓之11,臺北市松山區復勢里16鄰八德路三段199巷21號,306146.407,2771350.104
42645587,維利揚有限公司,臺北市中山區錦州街241巷1弄7號1樓,臺北市中山區松江里6鄰錦州街241巷1弄7號,303894.455,2772616.998
42645828,盈嘉整合餐飲有限公司,臺北市大安區敦化南路1段160巷11號,臺北市大安區光武里10鄰敦化南路一段160巷11號,305289.018,2770724.531
42645881,鵲田有限公司,臺北市中正區連雲街74之1號1樓,臺北市中正區三愛里23鄰連雲街74之1號,303484.216,2769678.336
42646066,群集國際有限公司,臺北市松山區饒河街197號2樓,臺北市松山區慈祐里5鄰饒河街197號,308129.784,2771521.56
42646170,歡樂星河城有限公司,臺北市南港區南港路3段205號5樓之1,臺北市南港區玉成里5鄰南港路三段205號,308606.476,2771601.069
42646214,晶旺有限公司,臺北市中山區民權東路2段5號1樓,臺北市中山區新福里15鄰民權東路二段5號,303312.698,2772838.287
42646283,健康樂食有限公司,臺北市大安區仁愛路4段345巷4弄8號1樓,臺北市大安區車層里7鄰仁愛路四段345巷4弄8號,305867.042,2770195.401
42646410,湧銓餐飲有限公司,臺北市中山區長安東路1段53巷1之6號,臺北市中山區正義里5鄰長安東路一段53巷1之6號,303138.411,2771341.223
42646615,灶咖有限公司,臺北市內湖區江南街107巷8號,臺北市內湖區港墘里11鄰江南街107巷8號,308195.881,2774361.582
42646684,自慢生活股份有限公司,臺北市大安區復興南路1段204號8樓,臺北市大安區義村里22鄰復興南路一段204號,304843.079,2770264.652
42646777,野酷國際企業有限公司,臺北市中正區師大路148號,臺北市中正區頂東里4鄰師大路148號,303137.823,2768206.714
42647023,明都餐飲興業有限公司,臺北市松山區八德路2段366巷23號1樓,臺北市松山區中崙里13鄰八德路二段366巷23號,305096.896,2771090.856
42647207,富祥餐飲有限公司,臺北市士林區天玉街3號1樓,臺北市士林區天玉里21鄰天玉街3號,303113.333,2779172.073
42647635,慶裕美術有限公司,臺北市中正區懷寧街98號,臺北市中正區黎明里9鄰懷寧街98號,301860.806,2770540.358
42647662,艾莫芽學苑股份有限公司,臺北市士林區士東路220號1樓,臺北市士林區三玉里5鄰士東路220號,303887,2778367.589
42648022,兔兔日子股份有限公司,臺北市內湖區內湖路1段387巷3弄7號,臺北市內湖區麗山里15鄰內湖路一段387巷3弄7號,307558.543,2775004.466
42648156,金億鑽國際股份有限公司,臺北市中山區建國北路2段26號,臺北市中山區中央里10鄰建國北路二段26號,304125.53,2771764.704
42648183,奎恩餐飲股份有限公司,臺北市大安區敦化南路1段187巷62號1樓,臺北市大安區建安里19鄰敦化南路一段187巷62號,305724.231,2770591.728
42648249,躍名國際有限公司,臺北市松山區南京東路5段250巷9之2號,臺北市松山區新聚里27鄰南京東路五段250巷9之2號,307111.299,2771432.03
42648260,享住旅店有限公司,臺北市中山區新生北路2段149巷25號3樓,臺北市中山區新生里13鄰新生北路二段149巷25號,303336.633,2772761.423
42648661,金星資產管理有限公司,臺北市信義區忠孝東路5段510號16樓之3,臺北市信義區松光里1鄰忠孝東路五段510號,308407.231,2770460.427
42648705,杯杯好食餐飲有限公司,臺北市大安區復興南路1段293號3樓之1,臺北市大安區仁慈里11鄰復興南路一段293號,304881.967,2769789.855
42648711,臻愛實業股份有限公司,臺北市松山區八德路4段138號12樓,臺北市松山區復盛里17鄰八德路四段138號,306751.785,2771250.908
42648732,邁特多利國際商貿有限公司,臺北市大安區信義路4段138號8樓,臺北市大安區義安里1鄰信義路四段138號,305493.887,2769551.705
42648894,澳斯國際股份有限公司,臺北市大安區忠孝東路3段217巷4弄17號1樓,臺北市大安區昌隆里4鄰忠孝東路三段217巷4弄17號,304533.763,2770639.135
42648938,母狼餐飲有限公司,臺北市松山區寧安街7巷7號,臺北市松山區復勢里3鄰寧安街7巷7號,306002.709,2771386.958
42649296,輝記有限公司,臺北市中山區復興北路48號11樓之1,臺北市中山區力行里12鄰復興北路48號,304865.651,2771374.679
42649417,都滿韓家有限公司,臺北市信義區信義路6段126號4樓之3,臺北市信義區松友里1鄰信義路六段126號,308357.637,2769901.954
42649438,千味淳股份有限公司,臺北市松山區復興北路73號8樓之2,臺北市松山區中正里20鄰復興北路73號,304913.456,2771541.961
42649492,二津有限公司,臺北市松山區八德路4段168號1樓,臺北市松山區復盛里23鄰八德路四段168號,306824.932,2771280.544
42649541,山雄有限公司,臺北市信義區忠孝東路5段15巷10號1樓,臺北市信義區興雅里6鄰忠孝東路五段15巷10號,307063.909,2770525.168
42649726,滿天星國際股份有限公司,臺北市信義區基隆路1段176號13樓,臺北市信義區新仁里18鄰基隆路一段176號,307033.152,2770638.784
42650103,廣香有限公司,臺北市中山區南京東路3段12號,臺北市中山區力行里28鄰南京東路三段12號,304226.527,2771621.837
42650271,戊和食有限公司,臺北市大安區延吉街62巷9號,臺北市大安區車層里3鄰延吉街62巷9號,305826.596,2770697.357
42650309,馥桂粵來有限公司,臺北市松山區敦化南路1段7號1樓,臺北市松山區敦化里1鄰敦化南路一段7號,305425.647,2771086.452
42650390,國產新盛股份有限公司,臺北市內湖區新湖一路8號7樓,臺北市內湖區湖元里18鄰新湖一路8號,307956.53,2772373.232
42650429,麗瑩有限公司,臺北市松山區寶清街75號2樓,臺北市松山區安平里30鄰寶清街75號,307338.062,2771653.232
42650589,匯盟餐飲服務有限公司,臺北市中山區南京西路1之1號7樓,臺北市中山區民安里10鄰南京西路1之1號,302649.929,2771697.985
42650595,安食有限公司,臺北市萬華區漢口街2段125號,臺北市萬華區福星里20鄰漢口街二段125號,300849.562,2771016.851
42650981,翊達餐飲有限公司,臺北市松山區光復北路120巷5號,臺北市松山區復勢里20鄰光復北路120巷5號,306217.268,2771544.855
42650997,費利榭有限公司,臺北市信義區莊敬路468號,臺北市信義區三張里1鄰莊敬路468號,307313.406,2768850.889
42651026,媽你講餐飲股份有限公司,臺北市大安區復興南路2段27號2樓之9,臺北市大安區住安里1鄰復興南路二段27號,304879.676,2769419.965
