CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
28578144,聯豐旭國際經紀有限公司,臺北市信義區信義路5段5號,臺北市信義區西村里8鄰信義路五段5號,306747.914,2769567.385
28580556,維信企業有限公司,臺北市信義區松德路12號9樓,臺北市信義區廣居里29鄰松德路12號,308262.283,2770302.757
28581268,思維互動有限公司,臺北市松山區南京東路4段120巷19弄20號1樓,臺北市松山區復勢里11鄰南京東路四段120巷19弄20號,306092.793,2771484.261
28585460,品嘉國際企業有限公司,臺北市中山區中山北路2段27巷4號3樓,臺北市中山區康樂里2鄰中山北路二段27巷4號,302825.22,2771766.389
28586003,李白國際藝能傳媒有限公司,臺北市信義區忠孝東路5段1之3號14樓,臺北市信義區興雅里1鄰忠孝東路五段1之3號,307003.059,2770491.089
28587565,金順利貿易股份有限公司,臺北市內湖區民權東路6段123巷18號8樓,臺北市內湖區寶湖里5鄰民權東路六段123巷18號,309799.58,2773610.826
28589607,儀亨國際有限公司,臺北市大安區忠孝東路4段170巷22號1樓,臺北市大安區建倫里3鄰忠孝東路四段170巷22號,305566.528,2770282.44
28589803,法帝亞有限公司,臺北市大安區敦化南路1段200號12樓之1,臺北市大安區光武里1鄰敦化南路一段200號,305347.187,2770564.043
28593068,衛創新技股份有限公司,臺北市松山區南京東路4段56號12樓之4,臺北市松山區美仁里4鄰南京東路四段56號,305882.564,2771589.231
28594144,北海道百貨股份有限公司,臺北市中山區南京東路2段160號4樓,臺北市中山區朱園里8鄰南京東路二段160號,303919.788,2771625.187
28602545,台灣維多利亞秘密有限公司,臺北市松山區光復南路6巷17號,臺北市松山區復建里12鄰光復南路6巷17號,306224.657,2771170.127
28618526,創兆網路科技有限公司,臺北市中山區民權東路3段144號4樓之7,臺北市中山區江寧里14鄰民權東路三段2之1號,304270.885,2772768.681
28620115,亦德行銷管理顧問有限公司,臺北市文山區福興路95巷23號2樓之1,臺北市文山區興旺里5鄰福興路95巷23號,305352.17,2766434.521
28620868,普立捷有限公司,臺北市內湖區內湖路1段215號,臺北市內湖區西康里19鄰內湖路一段215號,306894.296,2775128.095
28621515,力可科技股份有限公司,臺北市信義區基隆路1段180號6樓,臺北市信義區新仁里18鄰基隆路一段180號,307005.454,2770586.763
28628691,若源股份有限公司,臺北市文山區辛亥路4段21巷18號5樓,臺北市文山區興昌里15鄰辛亥路四段21巷18號,306441.929,2766891.322
28629679,騏佑科技有限公司,臺北市內湖區陽光街321巷26號6樓之7,臺北市內湖區湖元里18鄰陽光街321巷26號,308371.606,2773917.507
28631936,華大文化傳播股份有限公司,臺北市中正區忠孝東路2段116號3樓,臺北市中正區幸市里2鄰忠孝東路二段116號,303607.877,2770595.066
28650975,潔美汽車快保股份有限公司,臺北市大安區信義路4段187號7樓,臺北市大安區敦安里12鄰信義路四段187號,305602.609,2769592.517
28652185,麗陽生活館有限公司,臺北市內湖區瑞光路517號,臺北市內湖區西湖里13鄰瑞光路517號,307409.491,2774675.116
28654825,慶恆科技有限公司,臺北市內湖區新湖一路85號3樓,臺北市內湖區湖元里18鄰新湖一路85號,308081.58,2772374.635
28657421,伊莎貝拉有限公司,臺北市士林區中山北路5段505巷24號,臺北市士林區福林里13鄰中山北路五段505巷24號,303160.979,2776195.18
28659878,建鏵國際資訊有限公司,臺北市中正區開封街1段2號10樓,臺北市中正區黎明里10鄰開封街一段2號,301903.707,2770961.775
28661403,異想世界森林悠遊開發股份有限公司,臺北市大同區延平北路3段4號3樓,臺北市大同區景星里15鄰延平北路三段4號,301554.643,2772898.761
28663113,中海開發國際有限公司,臺北市中正區忠孝東路2段118號5樓,臺北市中正區幸市里2鄰忠孝東路二段118號,303613.293,2770593.423
28664984,嘉鋐貿易有限公司,臺北市文山區羅斯福路6段39巷36號4樓,臺北市文山區萬有里21鄰羅斯福路六段39巷36號,304736.542,2765683.217
28670260,欣視野數位媒體有限公司,臺北市中山區中山北路1段83巷5號5樓之2,臺北市中山區正得里8鄰中山北路一段83巷5號,302752.639,2771469.343
28670276,多樂飛學習系統有限公司,臺北市松山區南京東路4段197號11樓之1,臺北市松山區東勢里14鄰南京東路四段197號,306196.048,2771626.316
28670389,台灣羅士生技股份有限公司,臺北市中山區民權東路2段9號5樓之1,臺北市中山區新福里15鄰民權東路二段9號,303325.256,2772838.148
28670803,紙最金迷有限公司,臺北市文山區辛亥路7段76巷12號1樓,臺北市文山區樟文里19鄰辛亥路七段76巷12號,305966.273,2763883.63
28670819,<U+5008>本書吧文化有限公司,臺北市南港區東新街170巷7弄12號4樓,臺北市南港區成福里13鄰東新街170巷7弄12號,309844.553,2770884.702
28670959,紅線創藝設計有限公司,臺北市中山區中山北路2段26巷11號3樓,臺北市中山區民安里13鄰中山北路二段26巷11號,302649.029,2771863.439
28670986,元勁實業有限公司,臺北市北投區立農街1段187巷10弄4號,臺北市北投區八仙里8鄰立農街一段187巷10弄4號,300879.116,2779213.592
28671134,卓越互動行銷股份有限公司,臺北市中正區臨沂街25巷16號1樓,臺北市中正區幸市里4鄰臨沂街25巷16號,303598.001,2770458.921
28671985,大道貿易有限公司,臺北市內湖區大湖街131巷2之2號3樓,臺北市內湖區秀湖里21鄰大湖街131巷2之2號,310605.412,2775383.439
28672149,麗合博國際企業有限公司,臺北市中山區龍江路34號1樓,臺北市中山區力行里4鄰龍江路34號,304516.911,2771276.644
28672605,阿宗麵線餐廳有限公司,臺北市中山區中山北路1段140巷2之1號,臺北市中山區民安里9鄰中山北路一段140巷2之1號,302648.245,2771576.433
28672669,汯璟國際企業有限公司,臺北市中山區民權東路3段35號11樓,臺北市中山區下埤里1鄰民權東路三段35號,304702.086,2772815.321
28672730,順裔有限公司,臺北市大安區和平東路2段295號12樓,臺北市大安區群賢里6鄰和平東路二段295號,304970.277,2768651.46
28673007,儷瀚股份有限公司,臺北市中正區八德路1段54號2樓,臺北市中正區梅花里15鄰八德路一段54號,303604.294,2770740.545
28673409,騏源錦有限公司,臺北市大同區南京西路315號6樓,臺北市大同區永樂里24鄰南京西路315號,301264.635,2771815.425
28673457,璞琳夢鑽石股份有限公司,臺北市大安區復興南路1段209號7樓,臺北市大安區仁愛里2鄰復興南路一段209號,304889.198,2770256.78
28673560,宏庭科技股份有限公司,臺北市內湖區內湖路1段250號12樓,臺北市內湖區西湖里13鄰內湖路一段250號,307168.544,2774975.64
28673576,數位動能有限公司,臺北市大同區西寧北路128號6樓,臺北市大同區永樂里20鄰西寧北路128號,301343.078,2772139.179
28673935,富士達財富管理顧問股份有限公司,臺北市南港區忠孝東路6段21號2樓之3,臺北市南港區合成里26鄰忠孝東路六段21號,308787.427,2771099.306
28673962,奈維科技有限公司,臺北市南港區忠孝東路6段212巷4弄1號,臺北市南港區聯成里4鄰忠孝東路六段212巷4弄1號,309271.96,2771233.247
28674195,玩美物語有限公司,臺北市中山區長安東路2段52號8樓之3,臺北市中山區興亞里8鄰長安東路二段52號,303734.024,2771239.73
28674287,金點子王整合行銷實業有限公司,臺北市中正區紹興北街25號6樓,臺北市中正區梅花里8鄰紹興北街25號,303015.996,2770880.26
28674322,目象國際事業股份有限公司,臺北市大安區溫州街48巷7號3樓,臺北市大安區大學里6鄰溫州街48巷7號,303762.73,2768265.723
28674370,歐達行銷有限公司,臺北市中山區民生西路16號6樓之10,臺北市中山區民安里21鄰民生西路16號,302673.764,2772268.828
28674435,加油運動科技股份有限公司,臺北市中正區忠孝東路1段83號20樓之2,臺北市中正區梅花里8鄰忠孝東路一段83號,303112.452,2770789.643
28675125,群越有限公司,臺北市中山區長安東路2段67號7樓之7,臺北市中山區朱園里12鄰長安東路二段67號,303872.372,2771259.926
28675238,零七資訊有限公司,臺北市松山區寶清街21號10樓之2,臺北市松山區新聚里5鄰寶清街21號,307405.478,2771450.862
28675259,芮康國際有限公司,臺北市信義區福德街61號,臺北市信義區松隆里2鄰福德街61號,308603.38,2769968.247
28675315,佳煌科技有限公司,臺北市松山區民生東路5段175號15樓之2,臺北市松山區富錦里8鄰民生東路五段175號,306914.134,2772519.54
28675336,玉成房屋股份有限公司,臺北市信義區松山路138號2樓,臺北市信義區四育里4鄰松山路138號,308282.335,2771133.61
28675547,台灣愛思唯爾有限公司,臺北市中山區民生西路3巷9號8樓,臺北市中山區集英里4鄰民生西路3巷9號,302658.833,2772496.121
28675645,就在藝術國際有限公司,臺北市大安區信義路3段147巷45弄2號,臺北市大安區和安里1鄰信義路三段147巷45弄2號,304706.738,2769998.178
28676433,世代文化創業有限公司,臺北市大同區迪化街1段167號,臺北市大同區大有里13鄰迪化街一段167號,301417.462,2772367.803
28676519,勝暉資訊股份有限公司,臺北市信義區信義路4段415號10樓之6,臺北市信義區中興里9鄰信義路四段415號,306434.582,2769582.96
28677480,億而頌音響有限公司,臺北市中正區中華路1段29之1號2樓,臺北市中正區光復里12鄰中華路一段29之1號,301432.326,2770937.609
28677572,富利弘有限公司,臺北市大安區和平東路1段200號11樓,臺北市大安區龍泉里8鄰和平東路一段200號,303616.717,2768782.037
28677910,璨儷有限公司,臺北市信義區松信路114及116號,臺北市信義區六藝里10鄰松信路116號,307713.028,2770804.78
28677974,好力客創意有限公司,臺北市士林區劍潭路39號1樓,臺北市士林區前港里1鄰劍潭路39號,302645.489,2775181.62
28678191,摩石創意股份有限公司,臺北市大同區承德路2段120號,臺北市大同區雙連里15鄰承德路二段120號,302261.408,2772395.378
28678256,泰晶采食品股份有限公司,臺北市內湖區新湖一路133號4樓,臺北市內湖區湖元里18鄰新湖一路133號,308194.243,2772373.142
28678299,赫超科技有限公司,臺北市內湖區內湖路1段387巷2弄7號4樓,臺北市內湖區麗山里15鄰內湖路一段387巷2弄7號,307498.848,2775030.49
28678447,華人希望文化事業股份有限公司,臺北市南港區忠孝東路6段21號12樓之1,臺北市南港區合成里26鄰忠孝東路六段21號,308787.427,2771099.306
28678474,昕曠藝文活動有限公司,臺北市北投區立農街1段394號4樓,臺北市北投區立農里25鄰立農街一段394號,301337.702,2779113.275
28678517,紹京企業有限公司,臺北市中正區許昌街42之1號10樓,臺北市中正區黎明里11鄰許昌街42之1號,302009.227,2770910.734
28678811,川禾便利有限公司,臺北市北投區中央北路1段168號10樓之2,臺北市北投區長安里6鄰中央北路一段168號,300247.219,2780895.413
28678973,越洋國際顧問有限公司,臺北市中正區館前路34號6樓,臺北市中正區黎明里10鄰館前路34號,301956.506,2770823.65
28679092,宏�皝篞~有限公司,臺北市大安區杭州南路2段9巷3號1樓,臺北市大安區光明里9鄰杭州南路二段9巷3號,302886.372,2769679.931
28679380,婧綺實業有限公司,臺北市大同區重慶北路2段46巷42之1號3樓,臺北市大同區朝陽里9鄰重慶北路二段46巷42之1號,301746.665,2771979.428
28679451,具足企業有限公司,臺北市萬華區南寧路62號6樓,臺北市萬華區富福里16鄰南寧路62號,300855.43,2769777.253
28679760,奇蒂草莓屋有限公司,臺北市大同區長安西路236號,臺北市大同區建明里18鄰長安西路236號,301894.109,2771572.853
28679966,富田生機食材有限公司,臺北市中山區長安東路2段230號10樓,臺北市中山區朱崙里15鄰長安東路二段230號,304770.304,2771223.878
28680540,大運網通企業有限公司,臺北市中山區雙城街17巷11之1號2樓,臺北市中山區恆安里10鄰雙城街17巷11之1號,302993.459,2773027.052
28680942,黃金甲國際有限公司,臺北市大安區光復南路308巷32、34號,臺北市大安區正聲里8鄰光復南路308巷22之1號,306156.857,2770210.721
28681007,大妙網通企業有限公司,臺北市南港區研究院路2段61巷2弄31號,臺北市南港區中研里11鄰研究院路二段61巷2弄31號,312384.208,2770799.265
28681029,禾宸貿易有限公司,臺北市文山區景隆街111號,臺北市文山區萬有里9鄰景隆街111號,304866.273,2765775.987
28681132,黑仙餐飲有限公司,臺北市中山區農安街194號1樓,臺北市中山區行政里9鄰農安街194號,304038.287,2773033.541
28681203,心非常婚禮科技股份有限公司,臺北市大安區忠孝東路3段261號2樓,臺北市大安區誠安里9鄰忠孝東路三段261號,304704.307,2770521.347
28681490,九五蘋果箱有限公司,臺北市中山區建國北路2段139號10樓之3,臺北市中山區江寧里1鄰建國北路二段139號,304214.459,2772626.776
28681822,古邦國際有限公司,臺北市中山區新生北路2段31-1號7樓,臺北市中山區中原里5鄰新生北路二段31之1號,303251.624,2771887.008
28681941,紅緯數碼影音有限公司,臺北市信義區松仁路234巷3號1樓,臺北市信義區六合里2鄰松仁路234巷3號,307420.988,2768664.317
28682287,台灣金鏟子國際事業有限公司,臺北市中山區建國北路2段147號9樓之3,臺北市中山區江寧里1鄰建國北路二段147號,304215.429,2772706.372
28682408,生活便利屋企業有限公司,臺北市士林區文林路584號1樓,臺北市士林區舊佳里22鄰文林路584號,302836.708,2776766.192
