CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
53521839,³ÍÂ`ºô¸ô¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤s¸ô515«Ñ2§Ë37¸¹,»O¥_¥««H¸q°ÏªQ¥ú¨½22¾FªQ¤s¸ô515«Ñ2§Ë37¸¹,308393.654,2770126.529
53521850,ªi«e¤å¤Æ¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¶©¸ô7¸¹1¼Ó,»O¥_¥««H¸q°Ï´°«p¨½5¾FªQ¶©¸ô7¸¹,307171.816,2770717.64
53521887,¸s®p°¶³ÐªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q263¸¹5¼Ó¤§4,»O¥_¥«¤j¦w°Ï´°·×¨½8¾F«H¸q¸ô¥|¬q263¸¹,305910.321,2769587.215
53521900,®É©|ª«·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q762¸¹3¼Ó,»O¥_¥««H¸q°Ï¤j¹D¨½2¾F©¾§µªF¸ô¤­¬q762¸¹,308660.09,2770669.388
53522014,¦h¼¯¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô4¬q560¸¹10¼Ó¤§2,»O¥_¥««H¸q°Ï¿³¶©¨½15¾F©¾§µªF¸ô¥|¬q560¸¹,306900.85,2770435.559
53522133,¹d¥Ã³Ó¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤j¦Pµó337-1¸¹,»O¥_¥«¥_§ë°Ï¤¤±e¨½5¾F¤j¦Pµó337¤§1¸¹,300345.261,2781457.729
53522345,¤d©ö¸ê°T¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q235¸¹5¼Ó,»O¥_¥«¤hªL°Ï¸q«H¨½14¾F©Ó¼w¸ô¥|¬q235¸¹,302662.742,2775677.775
53522350,¤õºØ³Ð·N¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«C¥Ðµó6«Ñ4¸¹,»O¥_¥«¤j¦w°ÏÀs¦w¨½15¾F«C¥Ðµó6«Ñ4¸¹,303658.698,2768980.055
53522366,ªøÂE³Ð·N¦æ¾P¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤å©÷¸ô48¸¹4¼Ó,»O¥_¥«¤hªL°ÏºÖ¨Î¨½19¾F¤å©÷¸ô48¸¹,302601.641,2776479.965
53522387,¥Ã´I¹F«Ø³]¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q115¸¹2¼Ó¤§2,»O¥_¥««H¸q°Ï¹Å¿³¨½3¾F°ò¶©¸ô¤G¬q115¸¹,306222.666,2769064.723
53522470,¹J¨£¥¼¨Ó¼v¹³³Ð§@¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q69«Ñ21§Ë8¸¹,»O¥_¥«ªQ¤s°ÏªFºa¨½22¾F¥Á¥ÍªF¸ô¤­¬q69«Ñ21§Ë8¸¹,306277.222,2772514.266
53522507,«~¨°¶Ç´CªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q51¸¹7¼Ó¤§6,»O¥_¥««H¸q°Ï´ºÁp¨½4¾F°ò¶©¸ô¤G¬q51¸¹,306364.588,2769325.568
53522534,©ñ·s¥Í¬¡¬ì§Þ¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¸Î¥Á¥|¸ô5¸¹1¼Ó,»O¥_¥«¥_§ë°Ï®¶µØ¨½17¾F¸Î¥Á¥|¸ô5¸¹,302037.648,2778681.42
53522582,¥Î¸Û¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô6¬q238¸¹1¼Ó,»O¥_¥«¤å¤s°Ï´º¼y¨½3¾FÃ¹´µºÖ¸ô¤»¬q238¸¹,304548.19,2765032.153
53522627,­ð¦N¶a¼w³Ð·N¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô66¸¹10¼Ó¤§6,»O¥_¥«¤¤¤s°Ï¤O¦æ¨½12¾F´_¿³¥_¸ô66¸¹,304868.143,2771490.999
53522632,µÎ²[¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô1¬q105¸¹6¼Ó,»O¥_¥«¤j¦P°Ï«Ø®õ¨½14¾F©Ó¼w¸ô¤@¬q105¸¹,302245.769,2771731.094
53522725,°¶ªL¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q287¸¹10¼Ó,»O¥_¥«ªQ¤s°Ï¤¤¥¿¨½26¾F«n¨ÊªF¸ô¤T¬q287¸¹,305105.542,2771648.342
53522817,°]¶¶«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¹A¦wµó210¸¹11¼Ó,»O¥_¥«¤¤¤s°Ï¦æ¬F¨½18¾F¹A¦wµó210¸¹,304123.793,2773051.679
53522865,¥°«Û°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô1-1¸¹11¼Ó,»O¥_¥«¤¤¤s°Ï¥Á¦w¨½10¾F«n¨Ê¦è¸ô1¤§1¸¹,302649.929,2771697.985
53522936,À°±z«ä¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¸¬Äªµó30«Ñ22¸¹1¼Ó,»O¥_¥«¤hªL°Ï´I¥ú¨½11¾F¸¬Äªµó30«Ñ22¸¹,301440.781,2774798.075
53522963,©ö°Ê¼Æ¦ì¶Ç´C¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q412¸¹15¼Ó¤§4,»O¥_¥««H¸q°Ï¼s©~¨½6¾F©¾§µªF¸ô¤­¬q412¸¹,308038.726,2770410.104
53522990,Ööµ¾¶}µo«Ø³]¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô2¬q62«Ñ10¸¹,»O¥_¥«¸UµØ°Ï¬h¶m¨½4¾FÀôªe«n¸ô¤G¬q62«Ñ10¸¹,300040.833,2770050.958
53523013,ªF¤è¥P¹Ò¹A·~¬ì§Þ¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q225¸¹11¼Ó¤§4,»O¥_¥«ªQ¤s°Ï´_¶Õ¨½13¾F¤K¼w¸ô¤T¬q225¸¹,306201.986,2771235.726
53523196,­}ÐÌ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³\©÷µó42-1¸¹7¼Ó,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½11¾F³\©÷µó42¤§1¸¹,302009.227,2770910.734
53523203,¬Õ¯à°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q221¸¹10¼Ó,»O¥_¥«¤j¦w°Ï«Ø¦w¨½20¾F©¾§µªF¸ô¥|¬q221¸¹,305758.828,2770505.971
53523251,¨È¬w¶P³ß¥iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q25¸¹8¼Ó¤§4,»O¥_¥«¤¤¤s°Ï±d¼Ö¨½1¾F«n¨ÊªF¸ô¤@¬q25¸¹,302895.017,2771679.197
53523323,¾U¤É¦h´CÅé¼s§i¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô286¸¹6¼Ó,»O¥_¥«¤¤¤s°Ï·s¥Í¨½21¾F¦NªL¸ô286¸¹,303487.145,2772629.797
53523421,´I¾Ö³ÐÃÀ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q146¸¹6¼Ó¤§21,»O¥_¥«¤º´ò°Ï´ò¿³¨½14¾F¥ÁÅvªF¸ô¤»¬q146¸¹,309473.306,2773529.512
53523436,·s¤è¦V°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q656¸¹4¼Ó,»O¥_¥«ªQ¤s°Ï·O¯§¨½22¾F¤K¼w¸ô¥|¬q656¸¹,308059.862,2771422.659
53523610,·¬¸­¶}µoºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q197¸¹7¼Ó,»O¥_¥«ªQ¤s°ÏªF¶Õ¨½14¾F«n¨ÊªF¸ô¥|¬q197¸¹,306196.048,2771626.316
53523689,Ãv·½¥Û§÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹11¼Ó¤§1,»O¥_¥«¤j¦w°Ï«Ø¦w¨½16¾F©¾§µªF¸ô¥|¬q169¸¹,305541.268,2770509.776
53523718,«¬°êÄ~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï³q¤Æµó176«Ñ8¸¹7¼Ó,»O¥_¥«¤j¦w°Ïªkªv¨½10¾F³q¤Æµó176«Ñ8¸¹,305785.25,2768965.556
53523739,¤ß®®¤H¤åªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïª÷ªùµó12«Ñ7¸¹,»O¥_¥«¤¤¥¿°Ïªe³ö¨½3¾Fª÷ªùµó12«Ñ7¸¹,302787.17,2768355.423
53523750,¹DÀô®i·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï³q¦wµó24¸¹,»O¥_¥«¤j¦w°Ï³q¦w¨½1¾F³q¦wµó24¸¹,305830.097,2769454.35
53523772,´¼®wºô¥ø·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô6¬q22¸¹,»O¥_¥«¤hªL°ÏªÀ¤l¨½13¾F©µ¥­¥_¸ô¤»¬q22¸¹,301360.28,2775556.51
53523800,®w¨¹¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q17¸¹4¼Ó,»O¥_¥«¤¤¤s°Ï¤U°ñ¨½1¾F¥ÁÅvªF¸ô¤T¬q17¸¹,304641.44,2772816.016
53523843,©M¶§¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï³q¤Æµó164-1¸¹,»O¥_¥«¤j¦w°Ï³q¦w¨½17¾F³q¤Æµó164¤§1¸¹,305861.831,2769044.719
53523858,¤K¬K¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï´äµØµó127¸¹(1¼Ó),»O¥_¥«¤º´ò°Ï´äµØ¨½24¾F´äµØµó127¸¹,307760.236,2775191.475
53523891,¤W¤WÅÒ°ê»Ú¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃh¹çµó78¸¹9¼Ó,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½8¾FÃh¹çµó78¸¹,301864.443,2770649.912
53523978,¨å¤Q°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q168¸¹170¸¹,»O¥_¥«ªQ¤s°Ï´_¶Õ¨½21¾F«n¨ÊªF¸ô¥|¬q168¸¹,306177.833,2771582.939
53523983,¤º®ü¥ø·~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q51¸¹14¼Ó,»O¥_¥««H¸q°Ï´ºÁp¨½4¾F°ò¶©¸ô¤G¬q51¸¹,306364.588,2769325.568
53523999,¤j¤è¥@¶°ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃh¹çµó78¸¹9¼Ó,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½8¾FÃh¹çµó78¸¹,301864.443,2770649.912
53524097,¼P®ö°ê»Ú¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q159¸¹11¼Ó¤§1,»O¥_¥««H¸q°Ï¿³¶®¨½6¾F°ò¶©¸ô¤@¬q159¸¹,307030.817,2770544.195
53524131,§»¹F°ê»Ú¶}µo¨Æ·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è¶é¸ô1¬q200¸¹7¼Ó¤§5,»O¥_¥«¸UµØ°Ï«C¤s¨½24¾F¦è¶é¸ô¤@¬q200¸¹,300375.793,2769849.303
53524174,ª¾¨£°ê»Ú¤£°Ê²£¥ò¤¶¸g¬öªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô255¸¹,»O¥_¥««H¸q°ÏªQ¤Í¨½20¾FªQ¼w¸ô255¸¹,307999.831,2769603.221
53524202,µ¾´Q¶}µo¼s§i¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¹A¦wµó227«Ñ3§Ë32¸¹,»O¥_¥«¤¤¤s°Ï¦æ¬F¨½6¾F¹A¦wµó227«Ñ3§Ë32¸¹,304015.913,2773090.563
53524218,¤å³Ð§Þ¬ã¦³­­¤½¥q,»O¥_¥««n´ä°Ï­«¶§¸ô263«Ñ5¸¹4¼Ó,»O¥_¥««n´ä°Ï­«¶§¨½1¾F­«¶§¸ô263«Ñ5¸¹,310857.74,2772376.074
53524239,ÍÆªäªá¬ã¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤Ñ¥À¥_¸ô3¸¹2¼Ó,»O¥_¥«¤hªL°Ï¤Ñ¥É¨½5¾F¤Ñ¥À¥_¸ô3¸¹,303077.558,2779056.398
53524553,¹t¥Ý¦æ¾P¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹5¼Ó¤§7,»O¥_¥««H¸q°Ï¿³¶®¨½6¾F°ò¶©¸ô¤@¬q155¸¹,307046.103,2770572.592
53524569,µØà±¾ã¦X¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô48¸¹3¼Ó,»O¥_¥«¤¤¤s°Ï¤O¦æ¨½12¾F´_¿³¥_¸ô48¸¹,304865.651,2771374.679
53524717,¬Pªö¤½ÃöÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï²ø·q¸ô391«Ñ2§Ë12¸¹1¼Ó,»O¥_¥««H¸q°Ï¤T±i¨½22¾F²ø·q¸ô391«Ñ2§Ë12¸¹,307134.912,2768963.465
53524786,¹F©¼«ä¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï²Ð¿³¥_µó8¸¹5¼Ó¤§3,»O¥_¥«¤¤¥¿°Ï±öªá¨½6¾F²Ð¿³¥_µó8¸¹,303001.702,2770889.057
53524792,«Â²³°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¶ð±y¸ô27¸¹6¼Ó,»O¥_¥«ªQ¤s°Ï·O¯§¨½11¾F¶ð±y¸ô27¸¹,307686.768,2771506.333
53524809,¨K¨|¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô632¸¹13¼Ó,»O¥_¥«¤j¦w°Ï³q¤Æ¨½23¾F¥ú´_«n¸ô632¸¹,306235.119,2769388.619
53524836,±dØÅ¤å³Ð¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÂù«°µó19«Ñ12¸¹,»O¥_¥«¤¤¤s°Ï´¸¥ú¨½9¾FÂù«°µó19«Ñ12¸¹,302970.097,2773119.285
53524842,¹p©ù¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q13¸¹8¼Ó,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½5¾F­«¼y«n¸ô¤@¬q13¸¹,301800.851,2770982.241
53524907,­l©öºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹5¼Ó¤§8,»O¥_¥««H¸q°Ï¿³¶®¨½6¾F°ò¶©¸ô¤@¬q155¸¹,307046.103,2770572.592
53524929,·søÊ¸ê²£ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q123¸¹7¼Ó,»O¥_¥«¤¤¤s°Ï¤¤¥¡¨½8¾F«n¨ÊªF¸ô¤G¬q123¸¹,303852.334,2771668.627
53524955,§Ö¼Ö¦]¤l³]­p¦³­­¤½¥q,»O¥_¥««H¸q°Ï¿³¶©¨½©¾§µªF¸ô4¬q560¸¹10¼Ó¤§2,»O¥_¥««H¸q°Ï¿³¶©¨½15¾F©¾§µªF¸ô¥|¬q560¸¹,306900.85,2770435.559
53525103,´ü¥xµo®i¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô5¬q39¸¹3¼Ó,»O¥_¥«ªQ¤s°Ï²ø·q¨½11¾F¥ÁÅvªF¸ô¤­¬q39¸¹,307181.827,2772937.184
53525125,«~³¥©_¦h´CÅé¼s§i¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô1¸¹14¼Ó¤§6,»O¥_¥«ªQ¤s°Ï¤¤¥¿¨½1¾F´_¿³¥_¸ô1¸¹,304906.54,2771201.056
53525238,ª@±m¸g¬ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q92«Ñ1§Ë18¸¹,»O¥_¥«¤¤¤s°Ï·s¥Í¨½6¾F¥ÁÅvªF¸ô¤G¬q92«Ñ1§Ë18¸¹,303700.178,2772695.056
53525271,³Í¦è°ê»Ú¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¸U§Qµó9¸¹(I¼Ó),»O¥_¥«¤å¤s°Ï¸U¬ü¨½6¾F¸U§Qµó9¸¹,307176.723,2765865.414
53525286,¥¼¨Ó¤é¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q251«Ñ22§Ë35¸¹1¼Ó,»O¥_¥«ªQ¤s°Ï¦w¥­¨½7¾F«n¨ÊªF¸ô¤­¬q251«Ñ22§Ë35¸¹,306914.96,2771649.253
53525309,­ð¥Ã²±¤uµ{¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï©Ó¼w¸ô7¬q401«Ñ358¸¹,»O¥_¥«¥_§ë°Ï¤K¥P¨½11¾F©Ó¼w¸ô¤C¬q401«Ñ358¸¹,299965.648,2778649.665
53525315,¿AøÊ¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q197¸¹6¼Ó,»O¥_¥«¤¤¤s°Ï´_µØ¨½11¾F«n¨ÊªF¸ô¤T¬q197¸¹,304728.11,2771656.976
53525384,¤u°ÓÁp¦X¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q3«Ñ13§Ë4¸¹¤§3,»O¥_¥«¤¤¤s°Ï´_µØ¨½14¾F«Ø°ê¥_¸ô¤G¬q3«Ñ13§Ë4¤§3¸¹,304276.69,2771733.938
53525510,¤Ñ¦a¤H²¾°Ê¶Ç´CªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q57¸¹11¼Ó¤§15,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½7¾F­«¼y«n¸ô¤@¬q57¸¹,301799.252,2770817.981
53525552,¶P°¨¥Å³]­p¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q137«Ñ4§Ë20¸¹,»O¥_¥«ªQ¤s°Ï¤T¥Á¨½19¾F¥Á¥ÍªF¸ô¤­¬q137«Ñ4§Ë20¸¹,306740.19,2772514.17
53525568,Às©ôµ¦²¤¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q123¸¹7¼Ó,»O¥_¥«ªQ¤s°Ï¦N²»¨½10¾F¤K¼w¸ô¥|¬q123¸¹,306681.177,2771290.49
53525595,«eÂ¤´¼¼z¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÁ{¨^µó51¸¹,»O¥_¥«¤¤¥¿°Ï©¯¥«¨½16¾FÁ{¨^µó51¸¹,303432.326,2770171.301
53525618,«ß­¶¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«Ø°ê«n¸ô2¬q11«Ñ18¸¹7¼Ó,»O¥_¥«¤j¦w°ÏÀs¹Ï¨½3¾F«Ø°ê«n¸ô¤G¬q11«Ñ18¸¹,304371.64,2769511.605
53525645,¥@¬É­ì©l½XªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q162¸¹10¼Ó¤§2,»O¥_¥«¤j¦w°Ï«Ø­Û¨½1¾F©¾§µªF¸ô¥|¬q162¸¹,305528.159,2770463.213
53525700,¥ÝÃ¢«Ç¤º³]­p¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹12¼Ó¤§5,»O¥_¥««H¸q°Ï¿³¶®¨½6¾F°ò¶©¸ô¤@¬q155¸¹,307046.103,2770572.592
53525899,µL·¥¤å³ÐÃÀ³N¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô5¬q829«Ñ10¸¹,»O¥_¥«¤hªL°Ï¼w¦æ¨½4¾F¤¤¤s¥_¸ô¤­¬q829«Ñ10¸¹,302971.1,2777150.507
53525954,ªk·ç¿³·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¹A¦wµó149¸¹7¼Ó¤§3,»O¥_¥«¤¤¤s°Ï·s³ß¨½20¾F¹A¦wµó149¸¹,303563.323,2773072.035
53526124,¤å±m¥ÍÃÀ¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q25¸¹10¼Ó¤§3,»O¥_¥«¤¤¤s°Ï±d¼Ö¨½1¾F«n¨ÊªF¸ô¤@¬q25¸¹,302895.017,2771679.197
53526145,¦n²´¤O¥Íª«¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦wªFµó45-35¸¹,»O¥_¥«¤j¦w°Ï¸Û¦w¨½11¾F¦wªFµó45¤§35¸¹,304758.656,2770689.163
53526341,¹Ï²{¬ì§Þ¦³­­¤½¥q,»O¥_¥««n´ä°Ï¶é°Ïµó6¤§9¸¹,»O¥_¥««n´ä°Ï¤T­«¨½28¾F¶é°Ïµó6¤§9¸¹,311896.265,2772487.891
53526383,ªáÂIªä°ê»Ú¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q171¸¹10¼Ó¤§4,»O¥_¥«¤¤¤s°Ï¤O¦æ¨½3¾Fªø¦wªF¸ô¤G¬q171¸¹,304656.717,2771248.079
53526406,¨Íº¿ñ¯°ê»Ú¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©ø©úµó35¤§1¸¹5¼Ó,»O¥_¥«¸UµØ°Ï¸U¹Ø¨½5¾F©ø©úµó35¤§1¸¹,300992.652,2770812.238
53526476,¥xÆW¤¤®È¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô111¸¹13¼Ó,»O¥_¥«¤¤¤s°Ï¦¶¶é¨½8¾FªQ¦¿¸ô111¸¹,303802.055,2771575.903
53526503,½Y©ö¹ê·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó321«Ñ36¸¹,»O¥_¥«¤º´ò°Ï´ò¤¸¨½18¾F¶§¥úµó321«Ñ36¸¹,308351.006,2773877.313
53526567,Áä¤å¦æ¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô421«Ñ2§Ë8¸¹1¼Ó,»O¥_¥««H¸q°Ï¥¿©M¨½15¾F¥ú´_«n¸ô421«Ñ2§Ë8¸¹,306314.499,2769868.404
53526573,·R©gª±ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q200¸¹11¼Ó¤§3,»O¥_¥«ªQ¤s°Ï·s»E¨½30¾F«n¨ÊªF¸ô¤­¬q200¸¹,306934.662,2771567.358
53526588,·L³Õ¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q223¸¹13¼Ó¤§1,»O¥_¥«ªQ¤s°Ï¦w¥­¨½7¾F«n¨ÊªF¸ô¤­¬q223¸¹,306954.599,2771611.334
53526659,¥x­ì¼v¤ù¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¦è¹ç¥_¸ô79¤§3¸¹2¼Ó,»O¥_¥«¤j¦P°Ï¥Ã¼Ö¨½19¾F¦è¹ç¥_¸ô79¤§3¸¹,301362.528,2772058.554
53526686,­^Än¶}µo¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô65¸¹11¼Ó¤§1,»O¥_¥««H¸q°Ï°ê·~¨½3¾FªQ¼w¸ô65¸¹,308189.417,2770168.963
53526757,´I²±°ê»Ú¤@¸ê²£ºÞ²z¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¥_§ë¸ô1¬q59¸¹7¼Ó,»O¥_¥«¥_§ë°Ï¤K¥P¨½4¾F¥_§ë¸ô¤@¬q59¸¹,300486.978,2779822.275
53526763,´Ë¯E¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q482¸¹15¼Ó¤§5,»O¥_¥««H¸q°ÏªQ¥ú¨½1¾F©¾§µªF¸ô¤­¬q482¸¹,308324.538,2770398.803
53526790,¿²«~«Ç¤º¸Ë­×¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q376¸¹6¼Ó¤§9,»O¥_¥«¤j¦w°Ï¥ú«H¨½10¾F¤¯·R¸ô¥|¬q376¸¹,306081.862,2770035.792
53526898,»Å¤ñºô¸ôªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q148¸¹4¼Ó¤§6,»O¥_¥«¤j¦w°Ï«Ø­Û¨½1¾F©¾§µªF¸ô¥|¬q148¸¹,305490.04,2770464.623
53526932,ª÷ªÚ¶}µo¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s©ú¸ô298«Ñ8¸¹3¼Ó,»O¥_¥«¤º´ò°Ï¶g¬ü¨½7¾F·s©ú¸ô298«Ñ8¸¹,308731.143,2772150.833
53527025,«n¤è®q¹q¼vªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q101¸¹11¼Ó,»O¥_¥«¤¤¤s°Ï¤¤¦N¨½1¾F«n¨ÊªF¸ô¤G¬q101¸¹,303742.122,2771669.712
53527117,¶hÒõ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q29¸¹11¼Ó¤§4,»O¥_¥«¤¤¤s°Ï´¸¥ú¨½15¾F¤¤¤s¥_¸ô¤T¬q29¸¹,302710.393,2773143.122
53527236,³Õ°¥±Ð¨|ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô489¸¹2¼Ó¤§2,»O¥_¥«ªQ¤s°Ï¥ÁºÖ¨½3¾F´_¿³¥_¸ô489¸¹,304930.862,2773095.556
