CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
27748466,¦w¥i¤O¨Æ·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q186¸¹8¼Ó¤§8,»O¥_¥««H¸q°Ï·s¤¯¨½16¾F°ò¶©¸ô¤@¬q186¸¹,306990.735,2770558.651
27748579,ÅÊ·R²°¤l¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô¢³¬q¢µ¢¯¢³¤§¢²¸¹¢°¼Ó,»O¥_¥«ªQ¤s°Ï·O¯§¨½15¾F¤K¼w¸ô¥|¬q604¤§3¸¹,307788.211,2771414.505
27748775,­^´¼¬ì§Þ¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤K¼w¸ô4¬q834¸¹4¼Ó¤§1,»O¥_¥««n´ä°Ï¥É¦¨¨½18¾F¤K¼w¸ô¥|¬q834¸¹,308739.827,2771577.683
27749057,¸U¼Ú¸U§ë¸êÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªL¤fµó176¸¹4¼Ó,»O¥_¥««H¸q°Ï¤j¹D¨½10¾FªL¤fµó176¸¹,308611.512,2770403.975
27749129,ª÷²±¹q¸£²£«~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤Ñ¥À¥_¸ô68¤§2¸¹3¼Ó,»O¥_¥«¤hªL°Ï¤Ñ¥É¨½10¾F¤Ñ¥À¥_¸ô68¤§2¸¹,303096.644,2779439.964
27749155,¸s¶H«Ç¤º¸Ë­×³]­p¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô20¸¹3¼Ó,»O¥_¥«¤¤¤s°Ï±d¼Ö¨½6¾Fªø¬K¸ô20¸¹,302847.003,2771956.074
27749161,«Âº~¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô133«Ñ50¸¹2¼Ó¤§3,»O¥_¥«¤¤¤s°Ï¤¤¥¡¨½4¾FªQ¦¿¸ô133«Ñ50¸¹,303947.796,2771900.216
27749423,¤j½Ã¬ü»yªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q262¸¹3¼Ó,»O¥_¥«ªQ¤s°Ï¤¤¥¿¨½21¾F«n¨ÊªF¸ô¤T¬q262¸¹,304989.657,2771606.704
27749444,Áp¬·°ê»Ú¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¢°¬q¢±¢µ¢°¸¹¦a¤U¢°¼Ó,»O¥_¥«¤j¦w°Ï´°¦w¨½19¾F´°¤Æ«n¸ô¤@¬q261¸¹,305422.921,2769938.457
27749465,«³ÄË¹ê·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤@¹Øµó66«Ñ5¸¹1¼Ó,»O¥_¥«¤å¤s°Ï¼Ì·s¨½3¾F¤@¹Øµó66«Ñ5¸¹,306149.731,2763502.158
27749492,¨³ºû¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô¢²¬q¢°¢µ¢³¸¹¢°¢¯¼Ó¤§¢´,»O¥_¥«ªQ¤s°Ï´_«Ø¨½6¾F¤K¼w¸ô¤T¬q164¸¹,306030.752,2771203.219
27749541,¶Ç©_°Êµe¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤j·~¸ô298¸¹,»O¥_¥«¥_§ë°Ï¤¤¥¡¨½24¾F¤j·~¸ô298¸¹,300229.381,2780044.199
27749556,¼¯®Ú¥Í§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó¢µ¢´¸¹¢´¼Ó,»O¥_¥«¤º´ò°Ï´äáY¨½20¾F¬w¤lµó65¸¹,307795.431,2774751.806
27749726,µL­­¦æ¾P°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô¢°¬q¢°¢±¢µ«Ñ¢°¸¹¢´¼Ó¤§¢°¢°,»O¥_¥«¤j¦w°Ï¸Û¦w¨½11¾F´_¿³«n¸ô¤@¬q126«Ñ1¸¹,304791.691,2770684.712
27749774,©ú°T¸ê°T¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô5¬q315¸¹1¼Ó,»O¥_¥«¤hªL°Ï¸¬Äª¨½13¾F©µ¥­¥_¸ô¤­¬q315¸¹,301366.444,2775447.469
27749824,Ãv³Ç¤é¥Î¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô313«Ñ12¸¹1¼Ó,»O¥_¥«ªQ¤s°Ï¥Á¦³¨½3¾F´_¿³¥_¸ô313«Ñ12¸¹,305016.324,2772408.818
27749970,¨È§°°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô1¬q251«Ñ2§Ë1¸¹,»O¥_¥«¤å¤s°Ï¿³Â×¨½5¾F¿³¶©¸ô¤@¬q251«Ñ2§Ë1¸¹,304975.487,2765842.823
27750075,¦ã§J¯Á¤ÒªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q303¸¹10¼Ó,»O¥_¥«¤j¦w°Ï´°·×¨½7¾F«H¸q¸ô¥|¬q303¸¹,306051.804,2769583.82
27750315,²³ºÓ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q40¸¹7¼Ó,»O¥_¥«¤j¦P°Ï½´µÜ¨½5¾F©Ó¼w¸ô¤T¬q40¸¹,302270.451,2773043.936
27750363,¤Ñ¼Ý°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô8¸¹4¼Ó¤§1,»O¥_¥«¤º´ò°Ï´ò¤¸¨½18¾F·ç¥ú¸ô8¸¹,308854.009,2773599.75
27750379,¹F·Õ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q51¸¹6¼Ó,»O¥_¥««H¸q°Ï´ºÁp¨½4¾F°ò¶©¸ô¤G¬q51¸¹,306364.588,2769325.568
27750390,±R°a°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q123«Ñ28¸¹7¼Ó¤§4,»O¥_¥«¤º´ò°ÏÄ_´ò¨½3¾F¥ÁÅvªF¸ô¤»¬q123«Ñ28¸¹,309805.583,2773672.843
27750413,®iºÓ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¢±¬q¢°¸¹¢°¢¯¼Ó,»O¥_¥«¤j¦w°Ï¸q¦w¨½1¾F´°¤Æ«n¸ô¤G¬q1¸¹,305417.871,2769547.769
27750440,¼Æ¦ì«°¥«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô¢°¬q¢µ¸¹¢µ¼Ó¤§¢°,»O¥_¥«¤j¦w°Ï¥j²ø¨½2¾F©M¥­ªF¸ô¤@¬q6¸¹,302785.359,2768853.066
27750461,®ü¹F¤H°ê»Ú¾ã¦X¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô2¬q383¸¹9¼Ó¤§5,»O¥_¥«ªQ¤s°Ï¤¤¥¿¨½1¾F¤K¼w¸ô¤G¬q383¸¹,305006.142,2771203.462
27750504,¥|©u¸ê²£ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô156¸¹2¼Ó,»O¥_¥«¤¤¤s°Ï´_µØ¨½1¾F´_¿³¥_¸ô156¸¹,304870.425,2771783.594
27750526,°·±d¤j®v¥ø·~¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¦Û±jµó¢°¢³¢°«Ñ¢±¢°¸¹¢°¼Ó,»O¥_¥«¥_§ë°Ïºa¥ú¨½1¾F¦Û±jµó141«Ñ21¸¹,302103.662,2778221.027
27750618,Ãv¬R¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q135«Ñ30§Ë17¸¹1¼Ó,»O¥_¥«¤¤¤s°Ï¦æ¬F¨½8¾F¥ÁÅvªF¸ô¤G¬q135«Ñ30§Ë17¸¹,303908.765,2773008.277
27750856,»Eª¾ºô¸ô¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´°¤Æ¥_¸ô6¸¹9¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
27750997,²ö¬ü¯S¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¶Q¶§µó2¬q96«Ñ12¸¹1¼Ó,»O¥_¥«¸UµØ°ÏºÖ­µ¨½5¾F¶Q¶§µó¤G¬q96«Ñ12¸¹,300774.061,2770226.543
27751089,¨|ªL°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô1¬q156¸¹11¼Ó,»O¥_¥«¤¤¤s°Ï¦¶¶é¨½1¾F«Ø°ê¥_¸ô¤@¬q156¸¹,304122.612,2771603.764
27751150,¥xÆW³Ò°òÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô102¸¹11¼Ó,»O¥_¥«¤j¦w°ÏµØÁn¨½1¾F¥ú´_«n¸ô102¸¹,306252.915,2770707.563
27751172,¥xÆW¥ý¶i§Þ³NªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q215¸¹5¼Ó¤§5,»O¥_¥«¤j¦P°ÏÂù³s¨½4¾F©Ó¼w¸ô¤G¬q215¸¹,302305.395,2772497.396
27751270,§Ú«È«ÇªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏªC¦{«n¸ô2¬q105¸¹2¼Ó,»O¥_¥«¤j¦w°ÏÀAµØ¨½9¾FªC¦{«n¸ô¤G¬q105¸¹,302666.178,2769014.293
27751335,¶v¶Õ¦æ¾P¤½Ãö¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªC¦{«n¸ô1¬q6«Ñ9¸¹3¼Ó,»O¥_¥«¤¤¥¿°Ï©¯ºÖ¨½7¾FªC¦{«n¸ô¤@¬q6«Ñ9¸¹,303011.463,2770725.598
27751659,µØÀ·°ê»Ú¦æ¾P¨Æ·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q16¸¹9¼Ó¤§4,»O¥_¥«ªQ¤s°Ï¦N²»¨½18¾F«n¨ÊªF¸ô¤­¬q16¸¹,306376.816,2771579.953
27751692,¬uÄÉªA°È¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¿«nµó65«Ñ10¸¹6¼Ó,»O¥_¥«¤º´ò°Ï´äáY¨½5¾F¦¿«nµó65«Ñ10¸¹,308338.832,2774454.347
27751840,´ì®æ¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤j«n¸ô424¸¹,»O¥_¥«¤hªL°Ï«á´ä¨½18¾F¤j«n¸ô424¸¹,302083.089,2775864.655
27751882,µØÂ×°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô¢³¬q¢³¢°¢´¸¹¢µ¼Ó¤§¢±,»O¥_¥««H¸q°Ï¤¤¿³¨½9¾F«H¸q¸ô¥|¬q415¸¹,306434.582,2769582.96
27751911,¥ÝÖö¥øºÞÅU°Ý¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô2¬q51¸¹2¼Ó¤§2,»O¥_¥«¤º´ò°Ï´ä´I¨½21¾F¤º´ò¸ô¤G¬q51¸¹,308674.15,2774719.01
27752019,¥x¤O¤H¤O°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q25¸¹6¼Ó¤§37,»O¥_¥«¤¤¤s°Ï»E²±¨½9¾F¥Á¥ÍªF¸ô¤@¬q25¸¹,302900.044,2772326.414
27752138,¥xÆW°·±dºôºÞ²z¦³­­¤½¥q,»O¥_¥««H¸q°Ï©M¥­ªF¸ô3¬q435«Ñ6¸¹,»O¥_¥««H¸q°Ï¾¤©¾¨½7¾F©M¥­ªF¸ô¤T¬q435«Ñ6¸¹,306374.012,2768042.222
27752427,¼Æ½X¬PªÅ®T¼ÖªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô¢³¢¶¢·«Ñ¢°¢·§Ë¢²¢¯¸¹¢±¼Ó,»O¥_¥«¤º´ò°Ï¦è´ò¨½13¾F·ç¥ú¸ô478«Ñ18§Ë30¸¹,307278.456,2774608.631
27752616,«l¶v¸ê°T¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹5¼Ó¤§9,»O¥_¥««H¸q°Ï¿³¶®¨½6¾F°ò¶©¸ô¤@¬q155¸¹,307046.103,2770572.592
27752685,ºB®i¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô¢´¬q¢³¢·¢±¸¹¢°¢µ¼Ó¤§¢°,»O¥_¥««H¸q°ÏªQ¥ú¨½1¾F©¾§µªF¸ô¤­¬q482¸¹,308324.538,2770398.803
27752756,¥üÂí°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô¢²¬q¢°¢³¢³¸¹¢°¢°¼Ó¤§¢²,»O¥_¥«ªQ¤s°Ï¥Á¦³¨½32¾F¥ÁÅvªF¸ô¤T¬q144¸¹,305211.7,2772740.723
27752833,¹©ºü¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q177¸¹4¼Ó,»O¥_¥«¤j¦w°ÏÀs¥Í¨½4¾F©M¥­ªF¸ô¤G¬q177¸¹,304685.172,2768688.023
27752897,¼É­·¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q31¸¹10¼Ó,»O¥_¥«ªQ¤s°ÏªF¥ú¨½5¾F«n¨ÊªF¸ô¤­¬q31¸¹,306324.892,2771624.054
27752904,¨¥´¼¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q142¸¹7¼Ó¤§3,»O¥_¥«ªQ¤s°Ï¥Á¦³¨½32¾F¥ÁÅvªF¸ô¤T¬q142¸¹,305172.534,2772725.699
27753214,¸t¥Ã¶T©ö¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q120«Ñ13¸¹1¼Ó,»O¥_¥«¤º´ò°Ï¦è±d¨½26¾F¤º´ò¸ô¤@¬q120«Ñ13¸¹,306763.356,2775027.483
27753360,µØªÚ§QªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô96¸¹12¼Ó¡B12¼Ó¤§1,»O¥_¥«¤¤¤s°Ï¥¿±o¨½16¾FªL´Ë¥_¸ô96¸¹,302938.726,2771409.344
27753538,¤dÌ]¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô¢°¢¶¢°¸¹¢±¼Ó¤§¢°,»O¥_¥««H¸q°Ï¦w±d¨½21¾FªQ¼w¸ô171¸¹,308004.302,2769872.604
27753761,µ¾±d°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q59«Ñ31§Ë26¸¹1¼Ó,»O¥_¥«ªQ¤s°ÏªF¥ú¨½16¾F«n¨ÊªF¸ô¤­¬q59«Ñ31§Ë26¸¹,306523.118,2771807.439
27753875,ùÚÃÀ°ê»Ú¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô¢´¬q¢´¢°¢¸¸¹¢³¼Ó,»O¥_¥«¤hªL°ÏºÖªL¨½14¾F¤¤¤s¥_¸ô¤­¬q519¸¹,303238.344,2776287.879
27754017,µÏ¥K¬ì§Þ¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï«n¹ç¸ô¢³¢°¸¹¢°¢±¼Ó¤§¢°,»O¥_¥«¸UµØ°Ï´IºÖ¨½13¾F«n¹ç¸ô41¸¹,300873.513,2769871.367
27754065,¤OµÙ¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï©ú¼w¸ô275¸¹1¼Ó,»O¥_¥«¥_§ë°ÏºaµØ¨½3¾F©ú¼w¸ô275¸¹,302676.097,2778602.633
27754092,®®¶§¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô288¸¹5¼Ó¤§1,»O¥_¥«¤¤¤s°Ï¦¿¤s¨½23¾F´_¿³¥_¸ô288¸¹,304876.42,2772435.901
27754207,ªF¦è¤èµo®i¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q55¸¹1¼Ó,»O¥_¥«¤¤¤s°Ï¤U°ñ¨½2¾F¥ÁÅvªF¸ô¤T¬q55¸¹,304792.587,2772815.24
27754234,¥d¤h³q¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªL´Ë¥_¸ô9«Ñ9¸¹5¼Ó¤§3,»O¥_¥«¤¤¥¿°Ï±öªá¨½5¾FªL´Ë¥_¸ô9«Ñ9¸¹,302911.795,2770944.447
27754261,³Ð¼z¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô¢µ¬q¢°¢·¢¯«Ñ¢³¢µ¸¹¢°¼Ó,»O¥_¥«¤º´ò°ÏÄ_´ò¨½11¾F¥ÁÅvªF¸ô¤»¬q180«Ñ46¸¹,309781.355,2773353.465
27754396,¤s¤¤¶Ç©_¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q208¸¹9¼Ó,»O¥_¥«¤j¦w°ÏÀs°}¨½5¾F´_¿³«n¸ô¤G¬q208¸¹,304824.214,2768835.516
27754419,©²¥ý¤å³Ð°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô3¬q100¸¹1¼Ó¤§8,»O¥_¥«¤¤¥¿°Ï³»ªF¨½1¾FÃ¹´µºÖ¸ô¤T¬q100¸¹,303188.355,2768254.809
27754662,³Ð¹F¨|¦¨¬ì§Þ¬ãµoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤T¸ô¢±¢µ¢µ¸¹¢³¼Ó,»O¥_¥«¤º´ò°Ï´ò¤¸¨½18¾F·s´ò¤T¸ô266¸¹,308612.885,2773191.858
27754683,¦Wµn¬ü»y±Ð¨|¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q137¸¹6¼Ó¤§8,»O¥_¥«¤j¦w°Ï¥úªZ¨½27¾F´_¿³«n¸ô¤@¬q137¸¹,304895.124,2770582.685
27754810,¥Ë¯S¼z¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q20¤§1¸¹2¼Ó,»O¥_¥«¤j¦w°ÏÀsªù¨½7¾F©M¥­ªF¸ô¤G¬q20¤§1¸¹,304114.558,2768723.388
27754868,µØ­N°ê»Ú¸ê²£ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q42¸¹11¼Ó¤§11,»O¥_¥«¤¤¤s°Ï¤¤¤s¨½11¾F¥Á¥ÍªF¸ô¤@¬q42¸¹,302912.302,2772296.452
27755016,¦Ê¨¶ºë±K¤u·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q162¸¹11¼Ó,»O¥_¥«¤j¦w°Ï«Ø­Û¨½1¾F©¾§µªF¸ô¥|¬q162¸¹,305528.159,2770463.213
27755064,©ýÀM°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô¢³¬q¢µ¢¯¤§¢°¢±¸¹¢±¼Ó,»O¥_¥«¤j¦w°Ï¦í¦w¨½12¾F«H¸q¸ô¥|¬q60¤§12¸¹,305061.001,2769558.409
27755120,øÊ³s¹q³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¹ç¸ô1¬q90¸¹1¼Ó,»O¥_¥«¤º´ò°Ïµµ¬P¨½3¾F±d¹ç¸ô¤@¬q90¸¹,309796.545,2774748.402
27755281,©ÓªY¥ø·~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÂù«°µó28«Ñ3¸¹2¼Ó,»O¥_¥«¤¤¤s°Ï´¸¥ú¨½12¾FÂù«°µó28«Ñ3¸¹,302829.528,2773182.577
27755297,¸Û¤@ºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q380¸¹12¼Ó,»O¥_¥«¤j¦w°Ï©M¦w¨½4¾F´_¿³«n¸ô¤@¬q380¸¹,304836.079,2769668.401
27755331,¶v¥°¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï§d¿³µó¢°¢°¢·«Ñ¢±¢´§Ë¢°¸¹¢´¼Ó,»O¥_¥««H¸q°Ï´ºÁp¨½25¾F§d¿³µó118«Ñ25§Ë1¸¹,306568.794,2769165.967
27755418,¤é¨¤¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º¿³¸ô¢±¢¯¢±«Ñ¢°¸¹¢°¢¯¼Ó,»O¥_¥«¤å¤s°Ï´º¦æ¨½20¾F´º¿³¸ô202«Ñ1¸¹,304847.004,2764974.914
27755424,³Á´µ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô220¸¹6¼Ó¤§2,»O¥_¥«¤¤¤s°Ï¤¤ÉÜ¨½21¾FªQ¦¿¸ô220¸¹,303767.706,2772327.112
27755542,§g±±¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô¢°¬q¢¶¢±¢°¸¹¢³¼Ó,»O¥_¥«¤º´ò°Ï´ä´I¨½1¾F¤º´ò¸ô¤@¬q721¸¹,308288.353,2774675.433
27755557,¿o¥ß¶Ç¼½¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q262¸¹2¼Ó,»O¥_¥«¤¤¤s°ÏªQ¦¿¨½23¾F«Ø°ê¥_¸ô¤G¬q262¸¹,304141.909,2772746.948
27755584,¥°¬ìªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô2¸¹3¼Ó¤§3,»O¥_¥«¤¤¤s°Ï¿³¨È¨½1¾FªQ¦¿¸ô2¸¹,303752.46,2771010.833
27755590,¥xÆW¹Ï¬ãªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q6¸¹11¼Ó,»O¥_¥«¤¤¤s°Ï¿³¨È¨½24¾F«n¨ÊªF¸ô¤G¬q6¸¹,303305.806,2771628.938
27755830,¹©¯qøÊ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô31¸¹4¼Ó,»O¥_¥«¤¤¤s°Ï¦¶¶é¨½17¾FªQ¦¿¸ô31¸¹,303796.584,2771134.104
27755873,·ç­}¬ì§Þ¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤¤©Y¥_¸ô2¸¹6¼Ó,»O¥_¥««n´ä°Ï¦X¦¨¨½13¾F¤¤©Y¥_¸ô2¸¹,308710.342,2770827.723
27755894,¨|¾Ç¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï°ò´ò¸ô35«Ñ2§Ë9¸¹6¼Ó,»O¥_¥«¤º´ò°Ï¦è´ò¨½13¾F°ò´ò¸ô35«Ñ2§Ë9¸¹,307045.169,2774679.911
27755917,ÁÉ­pµe°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô¢°¢µ¢¶¸¹¢¸¼Ó¤§¢±,»O¥_¥«ªQ¤s°Ï¤¤¥¿¨½32¾F´_¿³¥_¸ô167¸¹,304918.794,2771857.892
27755959,©ú«äºö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q97¸¹¦a¤U¤§18,»O¥_¥«¤j¦w°Ï¥úªZ¨½2¾F©¾§µªF¸ô¥|¬q97¸¹,305292.392,2770514.207
27756021,»ã°g´CÅéªA°È¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô¢±¬q¢²¢²¸¹¢°¢±¼Ó¤§¢±,»O¥_¥««H¸q°Ï´ºÁp¨½4¾F°ò¶©¸ô¤G¬q33¸¹,306396.777,2769364.63
27756107,¦ã¦]­¹«~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô¢±¬q¢±¢²¢µ¸¹¢°¢°¼Ó¤§¢±,»O¥_¥«¤j¦w°ÏÀs¥Í¨½1¾F´_¿³«n¸ô¤G¬q236¸¹,304813.802,2768670.432
27756319,¬ü¶ê°ê»Ú¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¨¯¥è¸ô5¬q11¸¹5¼Ó,»O¥_¥«¤å¤s°Ï¿³±o¨½8¾F¨¯¥è¸ô¤­¬q11¸¹,305968.689,2765934.121
27756346,³ß¨Æ¹F¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q396¸¹¦a¤U,»O¥_¥««H¸q°Ï¼s©~¨½5¾F©¾§µªF¸ô¤­¬q396¸¹,307983.588,2770412.185
27756541,«J®õ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô50¸¹4¼Ó¤§1,»O¥_¥«¤¤¤s°Ï¤O¦æ¨½12¾F´_¿³¥_¸ô50¸¹,304866.091,2771397.065
27756676,¦ã¥ßªÖ°ê»Ú¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô15¸¹6¼Ó¤§1,»O¥_¥«ªQ¤s°Ï¤¤¥¿¨½14¾F´_¿³¥_¸ô15¸¹,304909.424,2771291.908
27756731,¼Ö¹Ú¸¦Äá¼v¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô¢±¬q¢°¢³¢¶«Ñ¢²¤§¢°¸¹¦a¤U¼h,»O¥_¥«¤¤¤s°ÏªQ¦¿¨½11¾F¥Á¥ÍªF¸ô¤G¬q147«Ñ3¤§1¸¹,303971.18,2772429.534
27756768,ÂE¨¦¶}µo¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª÷¤s«n¸ô2¬q85«Ñ7¸¹1¼Ó,»O¥_¥«¤j¦w°Ï¥Ã±d¨½9¾Fª÷¤s«n¸ô¤G¬q85«Ñ7¸¹,303210.066,2769342.638
